(1033f,1cdb1)
00938021b284038a75895a7325262f47
001124c76132854f9c47cb18fc855efb
155
(3841,54d7) (964d,12a15) #51ac#2c98#692#532a#39ea#52d8#43b0#566#2fb#43b0#35d4#de4#
(1d06f,1d659) (44db,e987) #cf27#7446#7446#a997#e07e#15fae#618e#88a4#391a#ab34#13801#
(ad8f,bbc7) (64f7,88c3) #6e5f#b528#2dc0#136d#aeee#8337#798f#798f#8fbe#7389#8b77#
(1665b,2101f) (964d,12a15) #1396a#70f8#166b7#19fe4#15cac#1f8b6#1eb48#6249#1f6ca#1eb48#1997d#1d2d7#
(50e4f,93d0d) (964d,12a15) #6a765#3c21f#4889#46540#5b676#f18f#8957b#ed7f#11a7d#8957b#77533#12c91#
(f5b1,1fc5b) (44db,e987) #1a55e#504f#504f#c428#f77#1020d#5497#19c04#7099#dbd3#d32d#
(f001,2d35b) (964d,12a15) #e35f#ce7b#25a73#202e3#28128#133c0#8a7f#1d97c#224c7#8a7f#b320#2cbc1#
(7aee1,97cd5) (44db,e987) #6c22c#385d8#385d8#919ac#148e7#5573e#8c654#85145#50191#678b1#87d25#
(ffd,17731) (44db,e987) #a00#11adb#11adb#f51a#520f#8189#3ea9#f42f#44cf#11912#397c#
(55593,6ca3f) (9739,2c6d1) #15924#659da#4593#626e8#659da#45609#49c2d#1ffc#15e2a#454a7#57f6c#b42f#

