(1033f,1cdb1)
00ef8b8aca8ab8054c884588525d8571
0006dea81731b2c10cd1d4eebd8d105a
26
(3027,7e1f) (964d,12a15) #6680#4d60#5cda#62f1#10f6#1aa6#1117#17d5#dd0#1117#5ea2#711f#
(1a387,24dbb) (964d,12a15) #ad32#12750#3ed2#147f#6d96#4fd6#200b4#f6ef#3826#200b4#1413f#117a#
(79911,a7ec3) (64f7,88c3) #24f7b#75dbe#9274a#8cef4#7c74a#4a050#16014#16014#5120#69916#a5ba7#
(1139f,5e0d9) (44db,e987) #1f237#5ca75#5ca75#308d#34f44#2d688#499bc#15736#40233#301e2#410d1#
(68c3,fb65) (8f8d,35347) #3f08#6a61#e252#6a61#9756#2f69#aa9d#b813#aa9d#c804#37#7352#
(ab25,b525) (64f7,88c3) #3481#36c2#6406#4b8#ad56#f2c#b2e5#b2e5#8264#5f1c#9d0b#
(964d,12a15) (64f7,88c3) #2a74#2eae#9a6f#7926#44d3#6d4a#65a#65a#ca02#11933#c21a#
(5e7,5a431) (964d,12a15) #51343#46d71#37455#376d8#3019e#1a35e#264c3#20a36#112cc#264c3#b01c#4345#
(377f5,5cd3d) (8f8d,35347) #5a2f4#16942#43d05#16942#567ae#1e2cc#9e0f#5cbf5#9e0f#3169f#37127#475b6#
(c4e1,2952d) (8f8d,35347) #1f531#25915#201c4#25915#d37c#18ea5#137eb#2140d#137eb#16769#b0a1#23fd3#

