(28e67,2eedd)
00dd6ece239e1a8551f0c9896465188f
009bff7013903cfe3a4da43b056314ce
53
(8d9,682f) (1d9ed,4dad9) #1afa#4afb#2271#31c#1059#2271#164a#5f26#2271#46bb#2271#31c#7bc#
(531b,a90f) (c02b,2c90f) #2a8a#3fc5#4994#92a5#44eb#1600#92a5#3fc5#6349#4994#61a3#5fed#
(28c25,490c3) (1d9ed,4dad9) #17be4#42806#7644#35407#238ad#7644#1e840#44c7f#7644#328d2#7644#35407#4b8e#
(1a49d,2f261) (4373,2240b) #8563#1ce6#2da9c#279a6#2da9c#253e0#1a353#1a353#1ce6#2e9b1#13962#124a5#
(1850b,43d2f) (10add,67e19) #40f72#37e49#3e596#e9e3#31be5#31be5#22f98#32e55#1dffa#bcd8#37e49#3e434#2b20a#
(3ba5,8375) (4373,2240b) #3d41#e60#2098#7d3#2098#5410#7cff#7cff#e60#30cf#1d9c#2080#
(11209,1bde7) (10add,67e19) #8d8a#c9f8#1b81c#e639#3189#3189#8ba8#12b12#bb60#12aff#c9f8#e16d#c939#
(4e87d,5eaf9) (10111,552f1) #455e7#3f8d2#29f27#3f8d2#3f8d2#3f8d2#2902#15836#15836#3db36#2fca8#3f8d2#4d514#
(bc2f,dadb) (1d9ed,4dad9) #f5e#7fef#8ab5#8d88#777c#8ab5#4a46#cad3#8ab5#3a7c#8ab5#8d88#8f1c#
(4ea7,105c1) (10111,552f1) #8660#7b94#ada1#7b94#7b94#7b94#bac9#6032#6032#70f3#830#7b94#e372#

