(35be1,3a087)
009309dfcfc7859fb936c4dbe3aae6bb
0049c949f8123488ec50a72373789096
64
(2f923,807dd) (4913,aaf3) #1e082#605ce#778f0#2b3bf#2b4d4#40a0b#7e85f#7e85f#57cec#2b4d4#3726a#
(55a9,19ffd) (3fd2d,7b2b3) #15c1b#a96b#f443#a2e3#95b8#a2e3#6243#d564#9682#95b8#9682#a96b#180e0#
(231cb,36c97) (194d1,29d8f) #2c40b#1f08f#11406#35c8a#229ce#1f08f#7e93#1867c#11406#229ce#1633a#13839#324d4#
(14f59,1ce25) (63cb,1a48b) #188b8#ecfb#e7ee#1911f#38a4#a6c3#9334#7c2#375b#1448e#38a4#19432#
(228ef,27cfd) (194d1,29d8f) #25e0a#229d8#11078#e8b7#9c2f#229d8#22394#2514c#11078#9c2f#165d8#e896#180c7#
(3ec15,40dfb) (194d1,29d8f) #40322#1d7ae#1992#2ab63#1f2ad#1d7ae#205f8#1e2d0#1992#1f2ad#3dfcb#3723#14ea4#
(1be9,3f8f) (4913,aaf3) #511#423#1638#3662#ceb#bc6#dd8#dd8#3061#ceb#2be7#
(3b2cf,88933) (39d7,56a1) #38a46#7c17e#5cd23#1fdc7#6d103#43731#2c966#4e598#781ed#3c819#51b1f#
(20e4b,7407b) (4913,aaf3) #52407#f715#1e8ac#26ffe#4cac#1b607#541a#541a#19186#4cac#4b0b5#
(14215,1f3d5) (63cb,1a48b) #1dc72#d7fd#11bea#a713#c01d#1928a#12825#1f08b#152e0#12bc5#c01d#1044f#

