(1033f,1cdb1)
001d7c34a38c19e3ce4e4f66f46d415b
00288e502aa1a5765ba130e9e1eb52a4
21
(15735,4ba81) (64f7,88c3) #71ee#4238c#41887#48c59#75ec#13f36#31dd8#31dd8#6c6e#2d353#21743#
(4d45f,567ef) (964d,12a15) #4f4a3#45a52#b6df#126a2#1754#32444#4bffa#236d5#30fbe#4bffa#42e17#33c7e#
(1405,2621) (44db,e987) #249b#24d2#24d2#94b#1e5#17db#150e#16bb#746#2556#78d#
(298f,44b9) (964d,12a15) #3c3a#254b#3243#27b4#10b8#2171#1ce#a9#1900#1ce#1d7c#395#
(11615,11eaf) (44db,e987) #56ea#515d#515d#67c5#537c#11d07#100d6#2944#9122#6010#179d#
(1901,1f2b) (8f8d,35347) #124e#1650#979#1650#25d#3b9#151c#ba6#151c#1716#164f#1b62#
(50fe9,b4cd7) (44db,e987) #82ec0#7e026#7e026#c302#6a536#83ae0#46e61#a521c#8620c#a1b94#a1451#
(357b,6d6d3) (8f8d,35347) #176ba#152a0#4f578#152a0#5555f#3464d#5c45a#18528#5c45a#2f287#56acf#1b313#
(18d1b,1a765) (8f8d,35347) #b90d#bc32#cc4d#bc32#143b#2c64#168a4#ab55#168a4#a5d9#e17e#17cb6#
(377f,66fa1) (44db,e987) #98e8#1cd7b#1cd7b#3f7b4#31eef#1c770#46881#522e1#31e00#2e4ae#24c76#

