(28e67,2eedd)
008b3eb55b1363d10c74326c47e22f83
00f0d7a60e778cfa42e7018a66d3e02e
131
(326e7,60deb) (10111,552f1) #43c41#42532#4ea04#42532#42532#42532#57071#1afb3#1afb3#1340#14e25#42532#10bb5#
(1598f,58e3d) (c02b,2c90f) #f662#ed53#10f0c#1422a#503c#21eef#1422a#ed53#13f87#10f0c#175a4#e200#
(3092d,33f1f) (4373,2240b) #8050#2a820#31912#30d07#31912#1912b#1d440#1d440#2a820#b38e#106b1#2d049#
(346b1,ad375) (4373,2240b) #a153a#3a6d8#636d1#1dc8b#636d1#661f9#2b25e#2b25e#3a6d8#103bb#73810#9a3e6#
(1a2d,5ebd) (c02b,2c90f) #36ac#10b5#34b1#1286#1b25#c28#1286#10b5#3381#34b1#5650#406d#
(7531,ba8f) (4373,2240b) #3316#6c41#6709#a3a7#6709#6fb9#13bf#13bf#6c41#7dd2#a96f#745b#
(f1b5,fce5) (4373,2240b) #d3db#aaf4#21b7#152c#21b7#add4#3515#3515#aaf4#dbf3#e83b#bb40#
(193df,2a529) (10add,67e19) #1604f#29e25#fe2#1a67f#10a40#10a40#c5ee#12f54#12a8#14360#29e25#2a480#d721#
(16d3,3eab) (1d9ed,4dad9) #2ce9#14a5#d1f#e99#12b3#d1f#ebf#e38#d1f#1d7d#d1f#e99#27a9#
(35b,5161) (1d9ed,4dad9) #1d5a#635#3300#1fc2#30cd#3300#45bf#413d#3300#335c#3300#1fc2#422d#

