(14c93,2a1cd)
00cbe2bd3f466b8e361bc8d27ed4ad46
00cff0cf95333d10b958990ea0b9e3e9
7
(f4a9,2615f) (1fe29,35d53) #f1a6#15770#14749#40ce#6079#730f#24cfa#19613#22428#1ffcc#22428#19613#1b791#
(1f979,379e5) (21e3,13fb1) #199b6#db01#ebb4#78dc#bc1c#24e72#ebb4#bc1c#2f1bd#23307#ebb4#33fbd#
(22d5,13bad) (21e3,13fb1) #934f#6ac1#f32b#105e8#1dee#1b66#f32b#1dee#619c#f174#f32b#b024#
(5a65,8839) (1fe29,35d53) #7c04#623c#80cd#1a4b#860#53ce#83c#785f#1aed#34bb#1aed#785f#8a6#
(c9e3,1633d) (2dcc5,7557d) #10a78#11811#f44b#c0bb#c0bb#4b35#ba7b#10b53#4b35#4b35#10b53#f44b#669#
(2a5d3,331b1) (1fe29,35d53) #11a41#32fec#e3f5#83d7#2930#301c5#15417#2db65#3e1#1deac#3e1#2db65#2ffe7#
(2bd,afd) (2dcc5,7557d) #1db#398#339#a5b#a5b#a9#ab5#8d3#a9#a9#8d3#339#55f#
(a0d,278b) (21e3,13fb1) #1133#2694#25bb#9a6#255f#253e#25bb#255f#1ea#1d7a#25bb#1f#
(4433,693d) (2dcc5,7557d) #ee9#41bc#2b19#1288#1288#226b#35a3#21a8#226b#226b#21a8#2b19#17be#
(cc2f,31f0f) (2dcc5,7557d) #8d16#33c3#11784#2a0c3#2a0c3#14d3b#1445a#1faf5#14d3b#14d3b#1faf5#11784#2fd62#

