(35be1,3a087)
0050c39ca8ffb6beb5294dae96003508
002a0d00177864a25825f9d89dae7947
57
(3f28f,5c2eb) (63cb,1a48b) #2af38#57752#13649#2d1de#fae3#471f5#38adc#3c63#30f3c#35fd4#fae3#56b81#
(1ded9,41f27) (4913,aaf3) #161e6#18a25#21aff#1d2da#3e6cb#1ac5#3b985#3b985#3dd0c#3e6cb#23692#
(ac7,fdd) (194d1,29d8f) #9d6#6bc#17a#a8c#310#6bc#522#d64#17a#310#e4f#634#1ed#
(923,3b4f1) (63cb,1a48b) #1f637#36646#156e0#31f8e#1d2ea#672b#16605#11b3a#3eb5#23ce3#1d2ea#3884f#
(1a7d3,1c4e1) (63cb,1a48b) #eb48#da7e#6743#a959#c238#e0f1#1d40#118b3#125b0#14c18#c238#15d27#
(66e1b,8d6a1) (63cb,1a48b) #3c74b#66b85#4e189#22450#19a11#d60c#269a1#aadd#3b3f6#391dd#19a11#8b5b1#
(683f,8c65) (39d7,56a1) #850f#38af#8355#46af#6e2e#49e4#4a5d#726a#42af#1125#3e49#
(5384b,807b5) (39d7,56a1) #671af#3252a#521f6#70d5#1d5e#4fe6c#36abb#5a678#14868#2fda3#6f492#
(5da3,62bf9) (39d7,56a1) #16515#17e6d#5c908#3b0a8#2ef1e#50ed6#329cb#5d520#27a47#43d89#32754#
(3959,764f) (194d1,29d8f) #2f67#154d#42fd#f10#14c9#154d#753b#409#42fd#14c9#45a6#3c3d#4aca#

