(76e7,24307)
00ac61adad0bec531144887aad1ddea5
007cca4c762ffec7c7684b452161fc6a
57
(2c039,871ab) (95ad,30e4d) #5b6d#17f49#15ca3#3f2da#6c17#1af2#58801#420a8#4b62a#3b846#6c17#306ae#
(2c039,871ab) (95ad,30e4d) #5b6d#17f49#15ca3#3f2da#6c17#1af2#58801#420a8#4b62a#3b846#6c17#306ae#
(2fbf7,43bdf) (95ad,30e4d) #355c9#21a26#9af#3a203#486f#423e1#5ded#1788a#6bfd#90aa#486f#9eba#
(18f0d,2baad) (95ad,30e4d) #1f2a#15cfc#2873c#12ea0#1d5f#1059f#9fe6#17c69#282b4#128f9#1d5f#1fe8#
(4b5a7,51c85) (95ad,30e4d) #aef7#4ca10#14d21#1e1db#2a2c2#7293#407a3#eff6#1c0da#5d78#2a2c2#1d674#
(14d01,31991) (274d,24005) #1b493#1e565#154d0#2eb9a#154fd#6617#1e565#2eb9a#590a#590a#18d6d#1049e#
(26d63,298b1) (274d,24005) #24f31#d7c0#175a9#21e5b#247ea#19bda#d7c0#21e5b#edd6#edd6#1f9bb#9344#
(57061,5d3c5) (274d,24005) #15b0e#1efe#33218#4ab53#4e8bb#4ccd6#1efe#4ab53#1eecd#1eecd#3b2ad#19645#
(10dcf,18a21) (274d,24005) #4ed6#a1ce#d969#13c69#5fb1#148c0#a1ce#13c69#afb6#afb6#5432#1352e#
(95ad,30e4d) (274d,24005) #7f84#cb64#21404#16ea5#13c8f#28867#cb64#16ea5#12357#12357#2942b#16b5e#
(26b73,2f0cf) (274d,24005) #3c8a#22cf8#2186b#22da#14fe6#23227#22cf8#22da#1870#1870#273e6#197b2#

