(35be1,3a087)
00bdf9e309253beacd975291132f0d42
000e005498aab98ef7ae2fbcae71f864
552
(79bb,3c4bd) (4913,aaf3) #2a285#16fa3#61f9#12eee#29190#3a4e2#36ebf#36ebf#29125#29190#2c0cb#
(1785d,23ec7) (194d1,29d8f) #22328#a77a#4583#7ea6#1fdbf#a77a#765c#3290#4583#1fdbf#1f7e8#18dd#68dc#
(28bb,f853) (39d7,56a1) #f189#32b0#d4ab#2954#5af5#3d8#4ad5#41b6#19b7#4b79#6ccb#
(47107,55331) (4913,aaf3) #5d03#28231#40d88#33469#302e8#4fa02#3c845#3c845#17fa5#302e8#2252f#
(1501,3391) (39d7,56a1) #167f#2ee5#2960#2889#272f#1e68#5eb#1f74#1e47#219e#1986#
(2920b,34453) (63cb,1a48b) #f60c#73ea#125ca#11c68#4e6a#29e2f#6cca#3197a#69a5#7285#4e6a#2e0d4#
(1fe13,2db83) (194d1,29d8f) #4803#f28b#2c177#e330#2b65f#f28b#19a5c#1465a#2c177#2b65f#1e674#282ac#2a08f#
(a477,b075) (3fd2d,7b2b3) #487f#6a07#918e#aba4#db7#aba4#91be#c0e#1a76#db7#1a76#6a07#3dfb#
(40453,6e29d) (63cb,1a48b) #3aeb0#5b57#1970#307cb#82be#68ab6#b806#56e1#487b9#2a89f#82be#5e585#
(2be1,3221) (4913,aaf3) #28#1636#1eca#226d#2afe#2c#67e#67e#1a13#2afe#29#

