(28e67,2eedd)
00c505752994fbdf76350a7d4dac9ef7
00da89056f6324720508aec639944d63
407
(129f5,1850f) (4373,2240b) #17e73#d96e#a939#41fe#a939#fdc3#9f17#9f17#d96e#17818#11076#15545#
(24463,3c2a5) (4373,2240b) #6727#2a75e#3cb6#35f5#3cb6#26078#39f34#39f34#2a75e#30b71#570c#376b4#
(1ba3,4189) (c02b,2c90f) #27ca#22d3#1285#3ddf#3a20#2e30#3ddf#22d3#1184#1285#2a7b#33e4#
(14305,3e9c9) (1d9ed,4dad9) #2049a#23917#26ec1#1f1f2#35f49#26ec1#3115f#2869b#26ec1#1ed84#26ec1#1f1f2#23756#
(1c12d,4ba99) (10add,67e19) #24572#b8b0#42833#37c88#2a5b8#2a5b8#1db50#3a9db#3ffca#f813#b8b0#7e97#2a57d#
(51c5,76ff) (10111,552f1) #1bb4#5866#32f9#5866#5866#5866#c29#1673#1673#1be7#6582#5866#412f#
(4e643,5d30d) (c02b,2c90f) #26611#567f9#5c501#47854#38acc#54da#47854#567f9#1933b#5c501#bdb#3449e#
(57a7,2ad8d) (10add,67e19) #6d1#10c5b#24ed3#b1e2#97dc#97dc#de54#1cec1#159bf#1fa40#10c5b#274cf#dd62#
(15c7,3a19) (10111,552f1) #21bb#58a#328d#58a#58a#58a#2ba7#8e#8e#1eca#3915#58a#1fd4#
(23e9,4a9b) (10111,552f1) #8ca#47f9#2739#47f9#47f9#47f9#32c#3d0b#3d0b#2eef#2b13#47f9#476e#

