(35be1,3a087)
003292ae4777ee31a525a75e2033bec5
006f18f795b82229c37e3abea3160629
965
(1949,1621d) (39d7,56a1) #67d7#55cd#1c2c#7bf0#d91#b050#a6b7#941c#9c19#ff3e#bc8a#
(a71d,1620d) (3fd2d,7b2b3) #b176#2e7b#2496#9191#bd0e#9191#e80c#1c03#1c33#bd0e#1c33#2e7b#fddb#
(38ab,e91b3) (4913,aaf3) #8c6b2#4bb71#239f5#10821#7095f#8f855#d6022#d6022#7f52a#7095f#c85ac#
(89b0d,ccb63) (3fd2d,7b2b3) #ac9c#76c1b#645d9#b6014#5d820#b6014#1dbe6#941b0#718e0#5d820#718e0#76c1b#1e983#
(82e43,86bf3) (63cb,1a48b) #28#7674#2bb8a#1e95f#15e2#178e8#18a55#5b151#564c#fc5e#15e2#191dd#
(aab,19c63) (194d1,29d8f) #77d0#18959#f2e#e91b#160f3#18959#695#bc3a#f2e#160f3#68eb#b3e2#18951#
(175d,3919) (63cb,1a48b) #a41#17f#160c#877#2f91#3131#35cd#2e47#34#27e0#2f91#acf#
(14627,188d1) (3fd2d,7b2b3) #11acb#edd2#c7b4#7a97#3cc7#7a97#1279e#4266#80cf#3cc7#80cf#edd2#f64d#
(4aa7,67f9) (194d1,29d8f) #4608#2b31#5d47#466a#560e#2b31#59b3#4897#5d47#560e#237e#2b91#32b8#
(399b,1be57) (63cb,1a48b) #17500#64cd#2527#bec3#12404#e4b2#260a#14acc#231#e772#12404#1d0b#

