(1d27,1d2b7)
0084810a8e221e8b311439acb4bcdc65
00116995eeba7954a2643f5ef26a63d7
457
(542b,8993) (15299,18bd1) #82d8#1e07#4e80#6cdf#8164#8164#6152#1e07#71ec#7137#164d#1e07#5185#
(3673,104ef) (698f,7e0b) #59dd#30be#a7d0#b801#c507#35c3#1f5d#b192#977f#cc0f#69de#
(1b7f,5a943) (15299,18bd1) #160e7#4fba5#54080#16c4e#24308#24308#56c7f#4fba5#e9ac#16f4a#278a9#4fba5#b731#
(5251,bb31) (1b0b5,38e8b) #239e#2ee1#4eb0#6817#4eb0#403e#585d#95cf#b3b2#a1e5#b3b2#4eb0#9478#
(4541,5d1f) (c29,10877) #3f3d#16bf#2276#4851#3a2c#59ed#2576#58a9#4ee#4ee#2da4#
(2455,3431) (698f,7e0b) #134a#1795#3125#1e5f#28d8#580#2d81#1938#2218#3037#18be#
(132c3,491c5) (1b0b5,38e8b) #b18#326d2#3b3b#1b8#3b3b#2c1c4#38340#e25f#443d8#31221#443d8#3b3b#ae98#
(14d63,1f6bd) (1b0b5,38e8b) #fd80#7037#d5ba#1c296#d5ba#4df3#1718b#d717#1ca9#a61b#1ca9#d5ba#16934#
(a7,8d7) (1b96b,25207) #43a#1b9#130#4fd#392#130#227#59b#7a4#59b#63a#8ae#6d6#
(de51,5407f) (1b0b5,38e8b) #70b#4cc05#39689#1bbc1#39689#d4ba#1cd0#2c5cb#1edd3#1d579#1edd3#39689#120fb#

