(28e67,2eedd)
007e6c10d4af43176e578cd599ec69ff
00f95420d3dd621629cb6e80d2bb34a9
140
(2d31,3640d) (10111,552f1) #1b4ae#20074#2bfac#20074#20074#20074#1ec#1d096#1d096#11534#29d1a#20074#844#
(9043,1a58d) (4373,2240b) #1a0ca#9bb4#5e2#dc1c#5e2#128aa#156b2#156b2#9bb4#14c8c#de6#135b7#
(12ac7,6d937) (c02b,2c90f) #2de35#35dda#2e31a#3874e#40160#59d78#3874e#35dda#6af90#2e31a#4aa41#27c67#
(23411,4542b) (1d9ed,4dad9) #15636#2ffab#26f8c#2ef7d#2a626#26f8c#1b1f8#25cd7#26f8c#4424e#26f8c#2ef7d#c053#
(1d17f,2bb17) (1d9ed,4dad9) #c64c#126ae#23a79#23c7e#71e4#23a79#8b4#81c7#23a79#147a3#23a79#23c7e#551c#
(227d,2ffb) (1d9ed,4dad9) #29b2#d24#20ec#b64#1036#20ec#1fdf#1a35#20ec#23b3#20ec#b64#995#
(20fa9,6736f) (4373,2240b) #66075#5849f#11f35#23b57#11f35#37be3#2114#2114#5849f#ef19#2b036#56f8d#
(41611,43529) (1d9ed,4dad9) #1942d#11ef2#81ac#20244#3f11f#81ac#280c7#33b96#81ac#2901f#81ac#20244#3008#
(2791,707f) (c02b,2c90f) #48bc#3456#52ec#5445#1c7a#696f#5445#3456#513c#52ec#4995#2121#
(6751,1f61f) (c02b,2c90f) #1da2b#c5fe#14876#1dca0#1099e#3d43#1dca0#c5fe#12e1a#14876#c5df#14fe7#

