(14c93,2a1cd)
00fb03968e1193ff2547f08db102cb39
000cca774caadf20c8c18b1ff450a6b9
216
(86ed,2abf5) (1fe29,35d53) #5762#1eade#1bd7#b1ba#1b138#28376#2883a#d5f9#28eac#8382#28eac#d5f9#f62#
(4247,3957d) (2dcc5,7557d) #37ec1#1ca1d#1f477#123a0#123a0#257e3#335c7#af53#257e3#257e3#af53#1f477#1753f#
(97ff,a657) (21e3,13fb1) #4dba#19e5#4ee9#f80#7fff#7394#4ee9#7fff#67d9#124#4ee9#90fa#
(39973,86bd3) (423b,65dd) #1d4a2#7a0ae#292f#1b629#523c5#5112a#53dd7#78474#265a0#265a0#7fe20#
(7925,e2f7) (220eb,29507) #2967#83aa#83aa#30de#a811#3ee7#7378#83aa#4f17#8e91#30de#a5d4#2fa#
(d65,3f19) (220eb,29507) #650#37aa#37aa#1036#198#34c2#118d#37aa#c01#c70#1036#2adc#2e44#
(36b0b,94b07) (423b,65dd) #7f840#56a5b#10029#86e5f#5c8c6#5c729#81991#373e0#2068d#2068d#d272#
(1e599,39a9f) (21e3,13fb1) #1efc0#27a67#2e3d4#5ad5#16735#25759#2e3d4#16735#1d04d#36375#2e3d4#28fa3#
(76f,2371) (21e3,13fb1) #804#ccb#1b3c#1ff3#c89#1352#1b3c#c89#1522#22c8#1b3c#1c3#
(2bef5,4138d) (21e3,13fb1) #160b8#136ed#9306#3abba#192ab#39a8b#9306#192ab#20ddd#25041#9306#216cc#

