(1d27,1d2b7)
00a1c49eed3c3bea227d743374b0c6f5
00384e130c0371f5af22f372aae1b097
971
(fcc5,1404d) (1b96b,25207) #9086#18dc#1c70#931c#d191#1c70#4f0f#406a#298e#406a#143b#9526#df51#
(8617,15bcf) (1b96b,25207) #10f4c#ed03#28a1#39c0#5436#28a1#3ed9#f597#10db4#f597#11389#4306#13b6b#
(31a95,81de5) (1b96b,25207) #74a6e#436ce#510c8#17cda#23879#510c8#7dcba#17762#4cae3#17762#30f32#1cdf1#51943#
(1d5,2b79) (c29,10877) #52#1ffe#137c#2148#490#228d#16d#19a6#cb#cb#1a97#
(37f9,4793) (698f,7e0b) #2938#33d3#4261#87d#18a3#1c1e#34af#ae#26af#5cd#3f2e#
(1abed,1f64b) (698f,7e0b) #15b4e#18bdc#58e7#140d3#202a#12cc#1e28d#afaf#1e7d5#17ad8#8ca6#
(a589,3e243) (15299,18bd1) #13fc4#34479#153d8#3610a#31b6#31b6#28ede#34479#21530#18edd#15ce1#34479#160f7#
(dd99,241c7) (15299,18bd1) #1b0df#15021#268d#dfbb#1d84a#1d84a#cd8b#15021#1f810#d539#c85c#15021#94b7#
(7281,a621) (698f,7e0b) #5f00#969e#24d2#739b#8118#1bf0#1032#6f67#9bfe#234c#9cca#
(16a23,26a41) (698f,7e0b) #c1e5#eb8f#23c8b#21b76#230a#341c#1a7fc#2562#e8e6#1d0ea#9b95#

