(9db,2455)
0009e224d8843cf59f455e2669fdbba8
00dde16d1580774dc4be9d8bebac11fd
659
(14cb3,23e6d) (3f87b,61187) #16207#9e7f#10e39#23a3#1f767#23b57#20b62#9284#db#db#23a3#1f767#49de#
(8b79,134c9) (4ecd1,59a53) #32a#2d21#6bfc#11c39#a179#3b1d#53fe#276c#e354#76da#276c#8168#542e#
(766b7,9bb39) (1d2e7,23eb7) #4818b#1db33#3ac3d#136b1#41155#82861#1e9e1#136b1#2f5dc#41155#43cc7#82861#4e999#
(1bfbf,3d273) (4ecd1,59a53) #17e2a#2e7ac#420a#27f38#1faa1#38dcb#20e07#23687#130e2#16b27#23687#3052e#1b3a2#
(4cf9d,77e37) (18bd5,2b7bf) #5b4f8#58d58#322c5#172c5#5041e#698a3#25c0#526bd#172c5#4944d#172c5#53734#2ca15#
(3653,7433) (3f87b,61187) #264b#217b#1793#5e16#2375#a4f#61f3#33b7#1e1a#1e1a#5e16#2375#2eb4#
(6253,3f86b) (3f87b,61187) #1b7e5#11239#34d46#2e721#19c4a#3f553#2f784#2540b#1b43a#1b43a#2e721#19c4a#13f54#
(17e8b,29db3) (4ecd1,59a53) #16406#4d35#1dde7#1a6a3#17fe8#135a4#6c32#1ca6f#4c91#5369#1ca6f#1bbda#22a6d#
(1422b,64b85) (1d2e7,23eb7) #25692#56397#5bc16#2992a#5c94a#5e492#58170#2992a#632be#5c94a#605c2#5e492#1fae0#
(13e5,1b4d) (18bd5,2b7bf) #12ed#896#11f0#cd#18f1#11a8#104d#666#cd#177b#cd#777#17b9#

