(28e67,2eedd)
00b3c2d415e22c8bac8c46352f0bf99d
00578f046c38a03618409a3f8982f0a1
126
(61add,a07d7) (4373,2240b) #20c11#7b768#3144b#6d5dd#3144b#10e8b#83497#83497#7b768#21f13#b735#38c44#
(39b,20f9) (c02b,2c90f) #1f12#91d#94d#1637#17d3#198f#1637#91d#a3c#94d#1313#11a5#
(275a7,53f47) (1d9ed,4dad9) #3b6e6#4e081#6d46#b320#15312#6d46#4b187#14976#6d46#2b942#6d46#b320#520c#
(1a2ed,7cbfb) (c02b,2c90f) #1d870#18752#3c51f#60e0#3d1c6#1402#60e0#18752#5fde5#3c51f#12550#76125#
(215b7,68e91) (4373,2240b) #62f00#57455#4eb55#22359#4eb55#35249#1f9f3#1f9f3#57455#4d0d6#e028#167b8#
(66be9,7390f) (1d9ed,4dad9) #53dab#18c66#2abca#53475#13f1d#2abca#502a3#1b433#2abca#4c4a2#2abca#53475#649d#
(211c7,49229) (4373,2240b) #1c97#a405#3a287#2f66b#3a287#370c1#2e34#2e34#a405#b4f4#355e6#2a63c#
(133d,1687) (1d9ed,4dad9) #7e8#1162#13c8#244#15ce#13c8#cef#113a#13c8#111f#13c8#244#12e4#
(a823,426fb) (10111,552f1) #310dc#33a5#14e72#33a5#33a5#33a5#7c81#8299#8299#2cde4#2af4e#33a5#3e956#
(78583,7ad13) (10add,67e19) #505d#505a0#4bb14#55c34#3238f#3238f#77160#28dcf#4719f#50713#505a0#36499#785f2#

