(9db,2455)
004e7cc253dd997e6c697497c0674982
00c65082b551af66c74dade8244f596e
75
(411d,d36f) (18bd5,2b7bf) #bc8#80dd#b32e#617e#33e2#3f7#ad4d#ccf4#617e#15f5#617e#7ea6#b18b#
(622f,69d1) (18bd5,2b7bf) #51da#5914#3351#37fe#5efd#1a5a#6325#62c7#37fe#179#37fe#1a8d#1215#
(37c4b,56723) (1d2e7,23eb7) #1f625#5606b#37214#2f32d#4bf07#355dd#364ab#2f32d#2a3ff#4bf07#ac7b#355dd#f6b#
(cfb,15dcd) (1d2e7,23eb7) #b29d#41e3#836c#2d9f#12939#e03d#263e#2d9f#b37b#12939#aae7#e03d#eaea#
(633,5185) (18bd5,2b7bf) #20ab#344a#4848#4a9e#5a5#12ec#3971#49a3#4a9e#3314#4a9e#11cc#d4b#
(259d,b2af) (1d2e7,23eb7) #94f3#abd4#3d91#b1b#9ac3#1001#96eb#b1b#9202#9ac3#15#1001#2653#
(77d23,bb769) (1d2e7,23eb7) #3928c#40e39#5b9a6#7257d#3ad9f#86534#2ea76#7257d#b2943#3ad9f#492e0#86534#63e00#
(579b,9e77) (18bd5,2b7bf) #1dbd#3352#5d92#365a#7f77#4eb2#7c68#6f79#365a#94b7#365a#420d#643e#
(d4e3,18d27) (3f87b,61187) #374e#c168#13ea7#c558#18c6f#b382#924c#10d33#11519#11519#c558#18c6f#68c4#
(2281f,5a7c3) (4ecd1,59a53) #4bbc4#184fc#2e1bb#4bd35#2a96e#1a8f6#31af9#e172#32fb6#4225c#e172#1122b#1faba#

