(9db,2455)
009d03bf52176b124a7788becbb6c721
00a3dbddf29863a2cfd89d76f0ed18f3
151
(622f,1c9cf) (1d2e7,23eb7) #12d1c#1c99c#13dc3#18c8c#1bc47#17cae#caa3#18c8c#b075#1bc47#15b89#17cae#12ee8#
(13527,524e3) (1d2e7,23eb7) #35bee#47318#b661#1bdd3#1adb7#4348a#372ab#1bdd3#3461f#1adb7#1d46b#4348a#3617c#
(be1b9,e681f) (3f87b,61187) #a6600#c13aa#15716#81221#28526#c3337#2ffa3#c5739#6f86#6f86#81221#28526#dac8b#
(154d5,49085) (4ecd1,59a53) #f028#3dd96#48f7b#43509#3d9e3#31065#329a8#3d4b5#3ba07#3e3ef#3d4b5#10748#42d7#
(8b71,c769) (18bd5,2b7bf) #4ab6#5b67#1f4e#a401#1831#40ac#74ab#34fc#a401#b9a0#a401#31d1#c92#
(399c3,59e0f) (1d2e7,23eb7) #41cc2#3099e#26f1d#34fc6#21a6a#2354e#56a18#34fc6#26854#21a6a#9676#2354e#31a96#
(2b75,dbac1) (3f87b,61187) #745e9#6cd45#783a#18018#1ed71#cfca2#d282e#a2d26#48a5c#48a5c#18018#1ed71#33b8c#
(159a3,4553b) (1d2e7,23eb7) #ebc2#2ddb0#dc30#2874f#e14b#3a795#2867d#2874f#1a38b#e14b#20bae#3a795#21804#
(5f81,69d91) (fa9d,12b95) #446bf#2cdd4#33aae#2e29d#de87#1a208#35b59#1f9ac#4133f#2e29d#51016#5d8e1#
(a3e1,33e35) (3f87b,61187) #9194#1ebdc#1cbe2#18194#1a25a#30337#3346e#62b1#15470#15470#18194#1a25a#96ab#

