(1d27,1d2b7)
00d679b0b3c6f46345c4386c4ad80277
0084810a8e221e8b311439acb4bcdc65
261
(945d,12d7f) (15299,18bd1) #9433#78c#12a65#e418#110d8#110d8#7505#78c#c7e1#2a66#d427#78c#a0d6#
(ff29,a6c55) (1b0b5,38e8b) #180df#94224#37c57#79474#37c57#79424#358f2#70dc6#5ee74#4d1b0#5ee74#37c57#341d9#
(3469,3b945) (1b0b5,38e8b) #5832#388c4#6436#15c4d#6436#2c18e#23fe8#24642#39391#3008e#39391#6436#2b78b#
(317b9,7064b) (15299,18bd1) #271c4#13b3a#6dabf#40947#657ff#657ff#56a69#13b3a#b58#16f8c#ca91#13b3a#f4aa#
(d5,913) (1b96b,25207) #f4#146#5e0#5a6#7d7#5e0#6fa#4ec#71#4ec#5df#3bf#55a#
(4751f,4c2fd) (1b96b,25207) #26008#4b449#3a20e#15121#2e160#3a20e#2f1be#3161#2c43d#3161#3578d#4b66a#23952#
(64b1,9c83) (1b0b5,38e8b) #8306#3f08#2200#2a6a#2200#4a4f#275e#31c3#1cc9#2484#1cc9#2200#9aa#
(5d83,ad3b) (698f,7e0b) #1922#749f#60cd#3791#18cb#70e0#9258#9ce7#1899#7ee5#84f9#
(266cf,32671) (15299,18bd1) #11321#20f0b#2d5cf#2292e#22f6a#22f6a#26c52#20f0b#ef82#242b9#106dd#20f0b#1844f#
(cdd5,123a7) (c29,10877) #154b#11c3c#e94#8377#e1dc#51e3#d0fe#2dde#bd77#bd77#d493#

