(28e67,2eedd)
00f6dc797d8420c7dfcbe95487bc3724
00ed2f02eb2b902e9a1c03fb9fb10835
375
(6f0b,26609) (c02b,2c90f) #1be3c#1f2d3#d2aa#1e8f2#c7c8#9af4#1e8f2#1f2d3#889c#d2aa#110d4#63a#
(1e613,768cb) (4373,2240b) #31329#5dfaa#2fc4c#6d32#2fc4c#751c3#249e7#249e7#5dfaa#5c0c5#6a6de#1e44b#
(1686d,1981d) (1d9ed,4dad9) #cd48#179ad#10011#692f#8964#10011#18e03#162b#10011#76b2#10011#692f#1850b#
(e97b,3e243) (10111,552f1) #12a65#2d093#240f1#2d093#2d093#2d093#1db26#288f1#288f1#37309#1748c#2d093#33911#
(38aef,43fb1) (10add,67e19) #27049#18677#3d28c#3ad43#3e774#3e774#ac5c#d145#1d48f#2de7d#18677#3c182#878d#
(a3,605) (1d9ed,4dad9) #226#dc#13b#1c#1a6#13b#2ee#327#13b#16d#13b#1c#8d#
(14dbf,a3e4f) (4373,2240b) #90bfb#15155#1586a#c562#1586a#14d88#43a54#43a54#15155#2bbbe#2a66#56ead#
(26f9,415d) (10111,552f1) #3860#3feb#416#3feb#3feb#3feb#3d6e#3dea#3dea#b3a#1c20#3feb#c0e#
(2253d,22e67) (10111,552f1) #220ba#9610#1a18c#9610#9610#9610#1d8b5#c405#c405#1bb81#d40c#9610#f602#
(13277,3751f) (1d9ed,4dad9) #2a860#5527#fd84#ec8d#29df2#fd84#27c6e#28ee6#fd84#3035d#fd84#ec8d#da68#

