(9db,2455)
00236c261408e29dd9d8aa0aa14f8c99
00ee5cae2a20c2767c5ff0b143bf7f58
74
(34a05,b3ba3) (4ecd1,59a53) #63558#83351#32402#a73ff#92eb2#29abf#6d5a3#6201d#5db48#20fca#6201d#23201#84b83#
(cc73,14dd1) (fa9d,12b95) #111d6#10c08#8012#11d0d#7d6d#113b9#10fcd#12b35#dc87#11d0d#9b18#8963#
(3c737,e50c1) (18bd5,2b7bf) #953bd#a6fdd#79d76#f25f#7eb7d#77e97#49af2#263e#f25f#2258c#f25f#2d0b1#3f6dc#
(18bed,35deb) (18bd5,2b7bf) #33d62#16393#2d1af#23068#2a854#2261f#2106e#2fc6e#23068#1b54d#23068#31dfb#2cf36#
(7e65f,c6e8d) (3f87b,61187) #4b79c#411d3#d669#62265#b62c7#75305#1bfcf#4b1a#69c5f#69c5f#62265#b62c7#9d027#
(62f3,2009b) (fa9d,12b95) #1f22e#118bd#b322#3ffa#2735#8413#e76#18982#16f39#3ffa#edfc#169f3#
(255a3,2f10b) (4ecd1,59a53) #2a15d#1213e#e023#1ffec#1e268#1084d#29920#c0e7#4abd#292e1#c0e7#e1da#2b01#
(5b21,e719) (3f87b,61187) #b41e#7291#5f68#7cae#577f#4ed2#dbe5#a918#2712#2712#7cae#577f#501d#
(2087,ce69) (1d2e7,23eb7) #cd8b#88b4#4b4b#981#a6e6#714d#559d#981#6953#a6e6#a9d0#714d#7864#
(2987,1358b) (fa9d,12b95) #20a2#f63e#12277#11add#8ab4#dc59#e573#4c31#24d7#11add#cf96#5751#

