(35be1,3a087)
00d2b09095ac22d9e31813832a8181aa
0082c8b9dd25e73aa9a5838a5a62152c
237
(e3c9,19793) (4913,aaf3) #5a5e#16444#c8f4#c565#17f3#731d#f45f#f45f#10382#17f3#74e8#
(2a2f5,2f0b3) (4913,aaf3) #12bd1#284e9#2b0b4#1d8fe#26a4b#c20d#2699e#2699e#1a778#26a4b#2506d#
(76d,3c8f) (39d7,56a1) #20e4#292#288a#5ad#1f0#3adc#3af4#13#2d45#18be#af0#
(e2af,19337) (3fd2d,7b2b3) #6285#7a07#13729#e6bf#9e56#e6bf#4936#6ddc#6fa6#9e56#6fa6#7a07#78f4#
(a1cf,13abd) (63cb,1a48b) #12fc#8c63#8e98#11ec2#3625#11de1#33e0#7395#e220#5743#3625#6cb0#
(4a93,573b3) (39d7,56a1) #504d1#38000#1e5d4#11382#54b1c#4153#28436#18bad#55bd2#3a66a#1ac38#
(4f097,599db) (194d1,29d8f) #2efe4#40751#48951#85dd#4b5c9#40751#3fa44#4338f#48951#4b5c9#260c5#4ea14#564bf#
(53dfd,7daef) (3fd2d,7b2b3) #57f34#638ce#386fe#2112f#647e5#2112f#219c1#29423#342c6#647e5#342c6#638ce#32b4a#
(9b29,4996d) (194d1,29d8f) #188e9#2595#74f5#1627b#9469#2595#1fedc#1b5dc#74f5#9469#2aa24#415c#29870#
(6d37,2c82d) (4913,aaf3) #f0ac#2058d#13c6f#2614e#defd#19f80#d203#d203#25c97#defd#1f0d9#

