(28e67,2eedd)
00298477bf13b9575d024faad0a16149
00b3c2d415e22c8bac8c46352f0bf99d
32
(1bd97,22265) (1d9ed,4dad9) #1d870#31#1d2cd#11d90#22200#1d2cd#1d305#1aa8b#1d2cd#10f6e#1d2cd#11d90#1f343#
(2708b,3b66b) (10111,552f1) #6be6#301b#39116#301b#301b#301b#934e#23c63#23c63#2deb9#3a581#301b#20205#
(b593,310d5) (c02b,2c90f) #e912#1f302#1fdf3#21e2c#3125#1418b#21e2c#1f302#16990#1fdf3#bbac#1fd8b#
(1d40f,54bc5) (10add,67e19) #4119a#38ce#548a3#544ca#97bb#97bb#13675#22148#3271c#14ef7#38ce#16130#110d7#
(10ce9,66883) (10add,67e19) #16ad7#41872#30#56033#47398#47398#4647c#523e2#2dc1d#32730#41872#513e3#651a5#
(190b9,2b09f) (c02b,2c90f) #2126f#1401#1a754#11fe5#24bc2#5d00#11fe5#1401#143af#1a754#12247#17e07#
(867b,10c21) (10add,67e19) #90fd#ab3b#6b4b#bbd1#103b7#103b7#123d#14a2#10b17#769#ab3b#5e7c#f341#
(1ced,3e47) (4373,2240b) #1fe1#130f#2e55#3bf0#2e55#1f05#3450#3450#130f#39c7#1f14#3712#
(71439,9412f) (10add,67e19) #8c94d#1655b#171ba#15da0#4b348#4b348#6d8b9#787e9#87387#41861#1655b#76cd#393e3#
(78769,86c71) (1d9ed,4dad9) #557d7#43bed#3b889#69ce9#43259#3b889#6c658#4b450#3b889#46eb7#3b889#69ce9#a538#

