(14c93,2a1cd)
00fe479773a4544e688d70ec1f2611f9
00bac7f509c56e345204f51a8bb2d507
592
(1201d,233e7) (2dcc5,7557d) #b166#1b60c#101e8#2074#2074#1cb3b#afbf#904e#1cb3b#1cb3b#904e#101e8#c05b#
(f089,6e6ff) (2dcc5,7557d) #38def#3e262#2c2e2#4f09f#4f09f#3ee5a#245bf#2c831#3ee5a#3ee5a#2c831#2c2e2#1cc78#
(13e3,559f) (21e3,13fb1) #22f1#3bf9#2190#1103#2951#4079#2190#2951#30c5#54bb#2190#2957#
(200db,48bd7) (220eb,29507) #244e9#1d653#1d653#1e4a0#1039c#21c96#2d4af#1d653#19240#1cdbb#1e4a0#3d61c#29d6c#
(729d,3ba05) (423b,65dd) #2964f#1eef5#191d5#638d#1b376#2a04c#2e6a6#6010#24190#24190#5c25#
(2d239,6922d) (423b,65dd) #14e1e#1ca7d#56e58#62b93#6740c#19816#1037f#16e19#e86d#e86d#3f1e4#
(37c9,7ee53) (21e3,13fb1) #5b91c#43937#20d85#65b0b#21f1a#7dc48#20d85#21f1a#41075#51c6e#20d85#1af32#
(423b,65dd) (1fe29,35d53) #196a#5f39#5afa#1a91#65b0#4414#4f4f#71d#41a1#4c1f#41a1#71d#6017#
(24ed,4acb) (423b,65dd) #a3#227c#2acc#3e36#171a#308#13e8#303c#5c0#5c0#194e#
(56bf,12955) (1fe29,35d53) #a6d5#3b02#344d#1ea#915f#e38c#5d48#d5eb#8b7d#11f2e#8b7d#d5eb#104ba#

