(35be1,3a087)
007ba64f314c4eed14ac7c2ed3bdeac1
00a98879344f0c6fa15053661de89f1f
267
(14a7f,15361) (39d7,56a1) #f3d4#7659#4529#13fd5#c91a#2e9a#28a5#32bf#3b07#1a8e#7fcf#
(452dd,de27b) (194d1,29d8f) #bc902#da834#a134#8646e#7f656#da834#1a8d2#1e75c#a134#7f656#6eeb9#533a3#70713#
(1c0b,2ffb) (3fd2d,7b2b3) #1e18#1384#2a4b#2151#126b#2151#1dc3#399#2b2e#126b#2b2e#1384#2e68#
(2c465,3d76f) (63cb,1a48b) #2aa0e#dfee#78e9#12c2e#1f7b5#870b#281d0#26e47#1e27a#c4f4#1f7b5#22e58#
(149b3,1936d) (4913,aaf3) #12798#60d3#9233#19132#8127#3032#1188d#1188d#dc92#8127#e8f3#
(4999,1675f) (194d1,29d8f) #a964#af99#cfdb#f55b#d370#af99#9412#c0a4#cfdb#d370#13b67#a1e3#e110#
(2f983,34e73) (4913,aaf3) #1d220#2681c#4194#33389#fac9#33169#29841#29841#c701#fac9#5f4b#
(2ccb,5508d) (194d1,29d8f) #38448#c8be#3c10c#34#4bfe1#c8be#28d0f#249dd#3c10c#4bfe1#1532#2d506#50f92#
(7e205,866db) (63cb,1a48b) #27d85#e81d#11c7d#5655a#5ef28#3a4d5#4c538#3c0dc#691c#33ffe#5ef28#f295#
(e0cf,fcef) (39d7,56a1) #2b4b#4fce#d403#6c8a#18ef#5ad6#44aa#57fa#12cf#4e6e#b312#

