(1d27,1d2b7)
0064eb79e4097c84db1bc6082d1fe39b
0023860431567c7da0c2578eb1b305d6
44
(14a47,3f4a9) (698f,7e0b) #1360e#2526e#c919#256f1#18f68#f9a3#1deaf#fbd5#36c6a#39476#2f90f#
(461,71b) (698f,7e0b) #325#2bc#6ff#e2#30e#2e5#213#10f#707#c8#4b#
(45103,6c799) (698f,7e0b) #56fbe#39a82#7d5c#67ce5#1c3fa#3192a#3197#6af19#93db#3b884#183cb#
(17aef,e3455) (15299,18bd1) #a1e78#3be53#e6b0#57ad4#7e285#7e285#3a77b#3be53#74843#501b4#c30af#3be53#1c7e8#
(b7af,1029b) (c29,10877) #4da5#e8f#cb8b#750c#443f#7709#fa48#1029#db68#db68#4d39#
(231a3,43069) (698f,7e0b) #2b8fc#22a6b#f137#35da4#3240e#3773b#26bff#21b33#58c0#1ff57#1625b#
(c77b,11b99) (1b0b5,38e8b) #32f6#ec76#3dc1#10fda#3dc1#ff16#ab52#4356#c607#9f2d#c607#3dc1#7d91#
(94b5,10c51) (15299,18bd1) #a674#9a07#4254#d351#926e#926e#60ca#9a07#740d#10597#1fa4#9a07#a7ea#
(488a1,4d9f3) (15299,18bd1) #33e1c#36d60#1fa04#d1c6#13baa#13baa#32659#36d60#252b2#23c9c#22e12#36d60#23d66#
(cfcd,2cbd9) (1b0b5,38e8b) #77ee#294c1#19a04#19508#19a04#15c39#1351f#152b0#23bd3#181cc#23bd3#19a04#1a7cd#

