(9db,2455)
00ccba1a86c3cad3ff7bba19abaa8b06
00a8260cddd0677a1cd7df9eb8af6e80
184
(1bb01,391c9) (4ecd1,59a53) #117d8#27ea0#2e8fb#f971#5655#1f66a#d9eb#19ce3#151c2#154f6#19ce3#d5a1#28ba7#
(795d,952f) (3f87b,61187) #698c#270b#8464#37b1#f92#3bdf#6dbd#17b5#a17#a17#37b1#f92#3f2#
(2dbc9,34d0b) (fa9d,12b95) #6dc#2bd3c#1ab2c#14b2d#27244#17bce#1fc4c#242c#a439#14b2d#339a#171ba#
(1a7eb,22301) (1d2e7,23eb7) #13f31#ddfd#1ddcc#11a9e#7dd8#20560#11ddb#11a9e#18b77#7dd8#bc1d#20560#15347#
(ceb,3b1bb) (3f87b,61187) #179d2#12c82#19cc7#1fe8d#268e3#2ad1c#1e582#1b3d6#4440#4440#1fe8d#268e3#df9f#
(10819,23381) (4ecd1,59a53) #191cb#17814#15fca#207a6#da9e#13cf1#1b244#148f7#1e329#f7b5#148f7#19fe4#151aa#
(476b,cbfb) (fa9d,12b95) #bd9a#c85e#17f#64bb#74da#a13a#5fba#6d43#a22b#64bb#6e80#c4cd#
(81df,13837) (3f87b,61187) #10753#10060#d585#11d89#a36b#ee46#26b8#350f#c576#c576#11d89#a36b#3ac4#
(6955b,e14db) (1d2e7,23eb7) #d7633#d64e3#a85f4#64b0e#4c94b#82953#4354d#64b0e#421a4#4c94b#80fe0#82953#4407#
(2077,82db) (fa9d,12b95) #21bc#5a03#7a01#6b1#733e#e92#e1c#81a7#57ef#6b1#297e#5772#

