(156fd,38e8b)
002d3402b06d014cb8b8065eac965f4e
00e2b7c468103647b8421ddb95ca7803
6
(3eebb,41a43) (33647,3749b) #289b7#3457e#3457e#92d5#c54b#f311#1a3d0#3457e#f311#c54b#1d23d#1250d#6d0d#
(3eebb,41a43) (33647,3749b) #289b7#3457e#3457e#92d5#c54b#f311#1a3d0#3457e#f311#c54b#1d23d#1250d#6d0d#
(16569,1a767) (2b3d,b555) #10d1d#1614f#19322#c231#1774#183da#19322#10c0c#10c0c#10c0c#6472#
(148b,25879) (2b3d,b555) #1f7dc#19f40#7d73#1c7ae#6fed#cb9d#7d73#20e98#20e98#20e98#11e19#
(76d05,bfedf) (33647,3749b) #2b09e#aa9fe#aa9fe#aa39c#8d85f#ac483#a1f82#aa9fe#ac483#8d85f#991ee#904f6#3618b#
(2d71,a99f) (2b3d,b555) #567a#337a#8116#79f8#a9a#e01#8116#9153#9153#9153#19ee#
(38a11,3eecf) (33647,3749b) #28194#235b2#235b2#dd4e#3c9cf#38a61#14ae#235b2#38a61#3c9cf#1f783#23b22#3917e#
(80d49,d5a2d) (33647,3749b) #43e99#4aa54#4aa54#8ef6b#116ec#72b1d#b7b67#4aa54#72b1d#116ec#a00bc#6abbf#7ca7a#
(7a35,7f27) (33647,3749b) #1a2f#3101#3101#5e25#47d2#3866#37f0#3101#3866#47d2#311d#5473#ca9#
(db09,45dff) (33647,3749b) #299e7#15e92#15e92#716e#1615a#eb7f#db95#15e92#eb7f#1615a#1f8b8#24636#3cb93#
(1e24d,22e95) (33647,3749b) #12c9c#b4b2#b4b2#affe#1b870#12bbd#acb9#b4b2#12bbd#1b870#b4e9#1ec6d#1b2ec#

