(5cd7,822a9)
002b9925239a316f653374cbcd46a499
002f48d70c419ade098a8f57f6c18e2c
255
(2153,112cd) (1049d,49db9) #ec77#a290#cab7#5b91#4698#cb3c#2402#5b91#4698#cb3c#9379#4698#ac43#
(2153,112cd) (1049d,49db9) #ec77#a290#cab7#5b91#4698#cb3c#2402#5b91#4698#cb3c#9379#4698#ac43#
(4d2bf,6b917) (1049d,49db9) #57d89#ebb6#15f85#1e47b#5e21a#1835b#5a1fd#1e47b#5e21a#1835b#3052c#5e21a#158c6#
(2e8cd,7912d) (555b,aae7) #40496#5d284#5d284#5d284#51982#53893#2f596#2f596#4e74#1150f#e483#
(78d9,96b5) (1049d,49db9) #7378#8793#70b4#722a#5812#5300#4a8#722a#5812#5300#28aa#5812#b5f#
(b017,bb73) (555b,aae7) #31d5#b99#b99#b99#117d#7db3#1e2c#1e2c#6c0f#6183#5e56#
(80cf,102b5) (555b,aae7) #718a#7fd5#7fd5#7fd5#83fa#9d7e#8ead#8ead#3697#30a3#632e#
(24009,575dd) (1049d,49db9) #396b5#3afea#d86#32ae9#4393c#19845#35154#32ae9#4393c#19845#6bb5#4393c#4d75a#
(555b,aae7) (555b,aae7) #9117#514#514#514#113c#2d26#4756#4756#3b7b#5dc9#6ab8#
(e0c3,2bcf7) (555b,aae7) #26c8f#9e11#9e11#9e11#1bde2#aba8#23ffb#23ffb#2af18#13508#e509#
(1e263,3ce87) (1049d,49db9) #1aaf6#11783#6f44#3c505#11395#55ca#370c0#3c505#11395#55ca#16669#11395#2c951#

