(28e67,2eedd)
008ee21c9699f0254105d899303544e2
00aff88cc45ecfe8f07aab1119c2daae
37
(7de9,ad15) (1d9ed,4dad9) #3141#485#43c0#91f2#644b#43c0#43ed#a1d0#43c0#d9#43c0#91f2#24de#
(6253,d2c5) (4373,2240b) #3cd6#1c1f#c13e#cfe6#c13e#5713#736e#736e#1c1f#bb9b#cc53#50d2#
(194e9,23eb7) (1d9ed,4dad9) #523#d50b#1465#b3c2#194a8#1465#488a#100d0#1465#19243#1465#b3c2#fe12#
(321f1,4e76d) (10add,67e19) #3eb19#3c510#42f0d#5110#12e39#12e39#2593f#250b7#28116#2d9dd#3c510#d658#2aa45#
(3ed17,7901b) (10add,67e19) #2fc60#48abf#23b35#71eee#539a1#539a1#44169#5df7f#3ec80#1e928#48abf#15dac#156d4#
(14b75,207a3) (c02b,2c90f) #1d13#91d1#7180#44b8#5627#956d#44b8#91d1#10e97#7180#85fe#1ff73#
(1ecf,2131) (1d9ed,4dad9) #1f7b#133e#16#1e21#2f#16#eff#6f9#16#1951#16#1e21#b48#
(381d,15e6b) (10111,552f1) #b664#3bcd#2fe0#3bcd#3bcd#3bcd#13ea8#9e99#9e99#c776#957#3bcd#8a1d#
(13101,4fd2f) (10add,67e19) #355c0#421e2#46119#4a0b8#14395#14395#e794#25648#39697#3630f#421e2#22dfb#7749#
(377,9cb) (10add,67e19) #2a0#8d4#15c#32c#7be#7be#7a0#609#42f#5cd#8d4#4a4#5fe#

