(14c93,2a1cd)
008928083f4fe2ff4a0c79aeaac6f952
007af2d4b605282407176feaf48fd4fe
190
(e17,8537) (220eb,29507) #57eb#5f99#5f99#6508#626f#1b44#3e83#5f99#3616#198e#6508#4754#78a3#
(1ddcd,23e75) (21e3,13fb1) #1f3c4#13831#167#17fe6#1116a#1de08#167#1116a#768c#af03#167#1437e#
(9eb3,153df) (21e3,13fb1) #346b#10b1b#c233#128be#d494#f54b#c233#d494#11ae5#dc2f#c233#7a8f#
(40b,4c3) (1fe29,35d53) #295#33f#374#3b8#15d#1ee#cd#15e#35#49d#35#15e#9c#
(c47b,1c189) (423b,65dd) #18a54#12d83#12768#f82d#197f5#1266a#25ef#1406c#330c#330c#c61e#
(eb7,f77) (423b,65dd) #c40#b59#25f#e7c#f1e#5af#329#d24#b75#b75#46b#
(f6d,2a91) (2dcc5,7557d) #37b#8c3#209d#1efe#1efe#7a1#3be#1236#7a1#7a1#1236#209d#2739#
(1860d,399fd) (2dcc5,7557d) #37679#32197#6d29#5448#5448#f9c9#2baf5#32804#f9c9#f9c9#32804#6d29#82fc#
(3547,cb0b) (1fe29,35d53) #b64f#6750#b606#9498#a72f#bdf1#b2e0#4787#c715#b23b#c715#4787#ac3d#
(4fbd,e497) (1fe29,35d53) #b329#6b3a#bedb#a5fd#b9e7#7350#d4ce#1f72#2d98#bc61#2d98#1f72#cb0f#

