(35be1,3a087)
00d6c3deadae0211f59ced6ab3359c5e
00a79dac28c4f447b556d55e680ebe87
8
(12d51,1fec7) (4913,aaf3) #14ce0#d504#146ad#f246#d1d0#13bd5#142ba#142ba#8282#d1d0#b59e#
(6918f,80d67) (4913,aaf3) #4d5d4#28ac5#4e333#3c039#7dc6d#68fd0#3c143#3c143#75bfa#7dc6d#12513#
(ed1d,1cfe1) (39d7,56a1) #16651#14563#51df#16675#7a9c#18aca#19be6#14c6f#629b#1a4e2#3e88#
(17ea1,47cdd) (3fd2d,7b2b3) #1108c#2b76f#145d4#66bc#147a4#66bc#25858#12660#23e64#147a4#23e64#2b76f#e351#
(1b629,4200d) (3fd2d,7b2b3) #3f17#35d08#27c2b#380c4#170c4#380c4#25332#20c1b#2dad9#170c4#2dad9#35d08#1e236#
(64f3,aad5) (3fd2d,7b2b3) #3209#6c8e#88e8#6c19#385c#6c19#143f#4f46#aca#385c#aca#6c8e#7231#
(43851,5d5b3) (194d1,29d8f) #13ead#48aeb#30088#65fc#ef1d#48aeb#3f7df#163e6#30088#ef1d#24ef7#e115#3f614#
(1041,2e8d) (3fd2d,7b2b3) #2aec#2244#792#29b2#1b06#29b2#2507#23be#62#1b06#62#2244#238#
(51af,9d6d) (4913,aaf3) #51d8#81a9#41bd#94aa#423#4ab9#3836#3836#492#423#79b#
(409f,7537) (4913,aaf3) #297e#18a8#3a9a#128c#5a47#7d5#2352#2352#2ca0#5a47#727c#

