(35be1,3a087)
005c8aab443dbd9c313c8500d7fcf57d
00f0be480c35d0ec351ee038bc547324
436
(105e9,195f7) (194d1,29d8f) #cd18#b2ff#e9f2#c007#32af#b2ff#a268#10da5#e9f2#32af#354a#14043#18869#
(18a5b,23a29) (39d7,56a1) #f4dd#18068#155ba#7ef9#2396b#1ec45#1f4c2#b3ad#4cf1#e3e6#16fae#
(38a1b,4bd0f) (39d7,56a1) #11230#3e4fe#15576#282c5#21a3d#5ca9#1fa7b#c855#1ee79#12629#27774#
(1b5b,23db) (4913,aaf3) #5cb#1e64#20b1#b4b#41d#208#12a#12a#1373#41d#19ba#
(17e3f,30a0f) (63cb,1a48b) #2590#2af34#2bf13#26173#12d7d#2eb0f#21a38#15b9e#15c6b#116e8#12d7d#2b161#
(11b,3d4d1) (3fd2d,7b2b3) #2e705#2487d#661c#5622#3b72d#5622#19046#28ccb#2b13d#3b72d#2b13d#2487d#1e139#
(db17,2cb67) (194d1,29d8f) #746b#29ba8#67e9#43c6#7c1f#29ba8#af99#bb01#67e9#7c1f#1fb3e#8918#dd21#
(58bcd,7ddf5) (3fd2d,7b2b3) #4d77d#38086#777f8#5f562#5f232#5f562#4477f#279ea#27cf5#5f232#27cf5#38086#5c188#
(4309,e88b) (3fd2d,7b2b3) #64fc#95e7#6925#b185#d0c2#b185#6c14#d21c#9c4a#d0c2#9c4a#95e7#324d#
(9f6b,163f3) (63cb,1a48b) #14b16#9228#12877#c88a#be80#2009#12df0#95b9#bb4a#12053#be80#c679#

