(1033f,1cdb1)
00978e1bcbcc81ceaefec77c1af4059a
0095a3b149538019836bb5e0b48692c4
181
(75251,7939d) (964d,12a15) #6831#6b92f#18d39#38f83#2cd0d#4dbe#64309#8298#43c09#64309#13a4e#59384#
(54ea5,96f97) (9739,2c6d1) #74e42#384f9#475e6#15fb4#384f9#20969#2d508#49e48#1e952#7d88d#1ecdc#32d02#
(1085f,2d7b1) (44db,e987) #1c76f#1d3bd#1d3bd#1bb2d#247bc#4a13#1a75c#25a40#97af#17933#33e4#
(1663,6adf) (8f8d,35347) #28ee#1237#54b8#1237#63fa#5fa8#618e#634d#618e#47a#62e8#c9d#
(44317,81bbd) (44db,e987) #30ac7#4988f#4988f#474ce#3a0cf#1a28d#5738f#4d240#4441b#4bea#38122#
(1a923,29749) (964d,12a15) #224ed#1fbdd#12d44#153d2#9c09#1211c#1355d#17e67#118d8#1355d#ddfd#11b63#
(9d37,14405) (44db,e987) #8202#e476#e476#7d29#727b#e626#f6cb#129ce#1103d#d111#905f#
(db77,50599) (64f7,88c3) #4e1e2#4cd5e#4bc8f#bb53#3656#3e39#2bea9#2bea9#2f2bf#3b3e9#3dd06#
(174f7,3df93) (8f8d,35347) #1f8fc#1f354#17336#1f354#dc5f#1877a#4e92#361e1#4e92#10203#14067#3a124#
(13a61,1f129) (64f7,88c3) #13f80#11f98#1e250#1d8aa#12795#6dac#1ad64#1ad64#1a765#1ef3e#1393a#

