(14c93,2a1cd)
0049d2f534c282f7a54fd45239b7048b
00e6ab354fadb51bf05dcfc50f18aec1
242
(747d,16f27) (2dcc5,7557d) #ae5a#e6af#792b#3122#3122#c4f9#4179#e8be#c4f9#c4f9#e8be#792b#1334a#
(2bf7,5969) (1fe29,35d53) #2ef2#4454#55e7#1730#26d8#3141#15d#d78#1cef#1887#1cef#d78#4aa#
(95c59,9e215) (21e3,13fb1) #56775#2533f#7d53#69ee9#f801#72af2#7d53#f801#a284#85585#7d53#8a051#
(94b5,15011) (21e3,13fb1) #16fc#f8e#ef74#247#d96d#f430#ef74#d96d#59c0#13696#ef74#35e2#
(1091b,1c0df) (220eb,29507) #2d90#954#954#6984#10a21#ec90#352a#954#191f2#6d16#6984#18a2e#10d39#
(31f,14ad) (1fe29,35d53) #1de#1219#37c#caf#912#1140#9e2#d03#bb1#130#bb1#d03#1223#
(1211,57d7) (2dcc5,7557d) #8fc#54c9#51d2#44fc#44fc#22a7#29aa#5437#22a7#22a7#5437#51d2#5275#
(f84d,1628f) (21e3,13fb1) #14da#75d6#12cbf#6392#aaf6#a30#12cbf#aaf6#637d#10dd7#12cbf#73ab#
(57097,60adf) (423b,65dd) #14db9#5c499#2bc0d#118f4#4ee88#5b452#17d2#133df#52bec#52bec#32508#
(185eb,2609b) (220eb,29507) #5f3f#17ba0#17ba0#34c8#f390#17f47#21481#17ba0#d24f#954e#34c8#351#1edbc#

