(9db,2455)
00f55637357c2df974586483b25b909a
00ccba1a86c3cad3ff7bba19abaa8b06
74
(146b3,312a3) (1d2e7,23eb7) #29817#9361#14e0#24f53#2e009#24e9b#21b8a#24f53#2a#2e009#11a4a#24e9b#26133#
(15a51,37a83) (4ecd1,59a53) #268b9#fbe2#36060#1d050#b9d6#11c3a#f9e1#33a68#1d0cd#275f0#33a68#13671#105#
(7c99,9107) (4ecd1,59a53) #77d4#7ab#59ca#473b#714f#588c#256f#7d9#8b07#6a02#7d9#3346#8f0c#
(be1b,3f1db) (3f87b,61187) #18f20#3d79f#19c81#800c#24a68#1a97c#772b#360d2#35d19#35d19#800c#24a68#2cbab#
(47d7,22bfd) (4ecd1,59a53) #3c96#f41f#1d9bc#13848#1d527#5df0#17fd3#a1a2#700e#aba7#a1a2#7519#2ae0#
(376b1,5440d) (1d2e7,23eb7) #2a168#430e2#4fb87#43296#3c2dd#6149#5248c#43296#2be3d#3c2dd#20b49#6149#33d9d#
(b66f,1b361) (1d2e7,23eb7) #b2a7#d2f4#1b0e0#1670f#3cf2#17775#fcd8#1670f#7322#3cf2#62a4#17775#892#
(1b1f1,3c9c7) (fa9d,12b95) #16477#19556#37b04#29293#ddcc#1e10a#ebb4#dc77#20a42#29293#296d1#29562#
(78671,c463d) (4ecd1,59a53) #4b9f9#b3320#337bd#30656#ba998#1cb91#ba416#8a87b#71553#a0217#8a87b#73ae5#b21b2#
(35b3,48769) (fa9d,12b95) #cbd2#2a957#5d89#23377#408bc#2e8cb#353b3#478fa#3e1d0#23377#f28f#1a2d4#

