(28e67,2eedd)
00243b38f7852f134d907fb90dbc6029
003e2f01b460db2ff98ddb032a10d101
287
(330df,52f09) (4373,2240b) #4da37#4a6c5#14af9#483a8#14af9#41e99#21acf#21acf#4a6c5#c9ac#20655#7411#
(53f1b,a340b) (10add,67e19) #86aa2#a2ec1#45d25#37780#9683f#9683f#395df#558cf#44c3f#81daf#a2ec1#2a06f#8e1#
(680f,2038d) (c02b,2c90f) #2a3#c53f#76cf#832f#26ce#e226#832f#c53f#1b466#76cf#bf28#3ed5#
(f58f,2103d) (10add,67e19) #1d05a#d755#18b60#6979#1480f#1480f#106cd#1b493#6944#d8e#d755#1a9e5#a368#
(cb83,1084f) (c02b,2c90f) #1332#b7db#cecc#9ef3#7d1e#a9b3#9ef3#b7db#7d61#cecc#30c1#7230#
(539f,cbfb) (c02b,2c90f) #1a87#705d#500f#1bdf#46bf#283e#1bdf#705d#fe#500f#394e#a6c5#
(1b4ff,24119) (10add,67e19) #225d9#bd1e#16d5c#13bbd#1475a#1475a#db91#bef6#18ed7#5603#bd1e#15794#2066f#
(10793,164b1) (1d9ed,4dad9) #15126#9154#b30d#40eb#99a6#b30d#68e9#100bf#b30d#110b1#b30d#40eb#68d#
(741d,f5ad) (c02b,2c90f) #6c89#bae5#7147#1b6f#daec#148e#1b6f#bae5#a040#7147#3c26#e615#
(a6a5,3c2a5) (10add,67e19) #238be#2beb1#33fd2#1a0c#1b23f#1b23f#3a850#36525#1c09e#304fa#2beb1#2d1ad#13028#

