(1d27,1d2b7)
00ffd4d4b99540c410489b7fd1a36f67
00e33b3a27a41fb21445087c98cf5864
33
(4f21f,58915) (1b0b5,38e8b) #142b#a4ff#8829#4ae85#8829#177b9#4722a#35db9#393f9#5726f#393f9#8829#56413#
(1c4b,5f71) (15299,18bd1) #a80#2b73#13ab#19a#158f#158f#823#2b73#6e3#48b0#27ff#2b73#461#
(3d0d7,3f4db) (c29,10877) #13a28#9385#59e3#3740c#12beb#3da05#1f62c#304ef#25313#25313#1b83d#
(f59,404f) (698f,7e0b) #11b6#64c#3388#378c#f64#11e8#3863#1876#22ef#226f#2eae#
(387b5,43a93) (698f,7e0b) #3001d#17e45#35952#2cf29#142e7#2b988#2a6dc#30806#2fc47#1e10b#f3ed#
(48a33,57f6d) (1b0b5,38e8b) #51591#1ea09#dc10#559ac#dc10#1ffa#3eb5d#1d597#3fced#35ba5#3fced#dc10#3cf73#
(37b25,61187) (c29,10877) #3492c#4cb7f#42159#2f847#51094#140c#4a613#29f1#6dae#6dae#1d52b#
(5272f,54f31) (15299,18bd1) #1ef80#3a676#4d1ec#487#eeb#eeb#1267#3a676#997e#27ee2#40ae8#3a676#693c#
(1dd77,23f89) (15299,18bd1) #11343#124c9#44e8#1b8bb#a173#a173#187c2#124c9#2ea6#a1cd#139b8#124c9#14b44#
(212fb,241eb) (1b0b5,38e8b) #c865#6de0#1c49f#17a1#1c49f#3543#14473#9c2e#f02a#a97d#f02a#1c49f#b70f#

