(1d27,1d2b7)
0020364af04eee78d07e38672eb2a996
00d679b0b3c6f46345c4386c4ad80277
10
(5f05,9769) (1b96b,25207) #8088#541#8771#1611#578c#8771#8e47#91df#76bc#91df#2a9e#301f#3c3f#
(26f3,431b) (698f,7e0b) #1ee8#1a15#2d3a#9b9#1725#2b82#3a72#3926#23a4#d09#16be#
(6d8d,852b) (1b0b5,38e8b) #10ab#5805#7428#29d2#7428#7e1e#83db#6508#5909#904#5909#7428#576b#
(190c9,bbcfd) (15299,18bd1) #4791b#9e80f#33050#a6273#19d8#19d8#925fb#9e80f#34426#6aaff#8d325#9e80f#71388#
(ef7b,1f48f) (15299,18bd1) #5430#2acd#1b839#13b#219#219#e221#2acd#fafd#53c#c9e4#2acd#b709#
(14fa7,52aa1) (15299,18bd1) #f19b#1829f#3e802#3ac3e#3793#3793#20ff9#1829f#36e20#35f19#473a2#1829f#48420#
(17e1b,4803b) (1b96b,25207) #3b326#472bc#35d5#1106c#4628d#35d5#35c95#2572#47adf#2572#2f3af#37e14#2f717#
(196bb,3a637) (15299,18bd1) #7ed7#33377#37cf2#3938f#5093#5093#24eff#33377#2be3c#12b22#33691#33377#b28e#
(7603,1874b) (1b96b,25207) #1123e#47d6#e868#e8bf#1709a#e868#3cc5#5124#889f#5124#2be0#febe#7e4c#
(559,a27) (15299,18bd1) #4b3#251#4e9#80c#3d9#3d9#10e#251#2c6#854#84d#251#120#

