(14c93,2a1cd)
002ad13c101c2c10587f1600fb58aa39
0028af209cbc5e2ca62416fa8398463b
220
(2f467,6c9b5) (21e3,13fb1) #62312#56b4c#1cc8d#2850d#347b7#1f1b2#1cc8d#347b7#f7c9#e1fe#1cc8d#19d4a#
(d9f,2509) (220eb,29507) #13a6#32#32#223#17c9#1d9f#1790#32#39#15a6#223#11c2#1d66#
(b3,3e8d) (423b,65dd) #1530#29b8#27a4#360a#c4f#1d09#11ed#1881#2bbb#2bbb#770#
(1e013,afe49) (220eb,29507) #6f4d3#7a588#7a588#7a3a6#10863#6c584#86020#7a588#1c3f6#4dd01#7a3a6#8ee8d#6c896#
(386e7,40dcf) (423b,65dd) #3dca0#31f41#3483b#361df#1b22d#c934#8236#16ebe#2d0a4#2d0a4#2e4db#
(70cf,18481) (220eb,29507) #11d76#9d88#9d88#8cc4#11209#5a40#4248#9d88#2b70#15401#8cc4#13325#2757#
(3bb,c43) (220eb,29507) #b59#8ee#8ee#62#63#676#159#8ee#238#b94#62#1ed#c23#
(1c3f3,1d2d3) (423b,65dd) #10478#140e1#1afe3#1bee2#cc37#bea9#5881#11fab#1d286#1d286#c045#
(13657,1c789) (220eb,29507) #10e6b#15ad7#15ad7#142a9#13f9c#af97#c0f7#15ad7#bf5e#1c3#142a9#142d6#d564#
(2b3cf,3d021) (423b,65dd) #2535e#24ad2#1e5f7#1ed1a#30f45#d351#181b4#e378#4b86#4b86#2e673#

