(28e67,2eedd)
0066ca250108efafd389fa6173a3f68b
008ee21c9699f0254105d899303544e2
218
(617,7a9) (4373,2240b) #1ac#4f7#4a8#85#4a8#665#5ef#5ef#4f7#11e#307#46f#
(37c2d,745cd) (10add,67e19) #3b793#97bf#cde1#edd7#5a1b2#5a1b2#582b5#3eee6#48aac#2086e#97bf#6f4f6#9122#
(847,74e9) (c02b,2c90f) #2e65#3bca#5375#3969#15b4#41fb#3969#3bca#d61#5375#60b5#58ac#
(6582b,73a63) (10add,67e19) #21ef5#643da#4bd38#4c077#6bad8#6bad8#21a12#2f852#35ebc#70ba6#643da#1ea8c#516e#
(2359,3af1) (10add,67e19) #398e#1ebe#192f#905#6df#6df#12ff#10e0#fa5#555#1ebe#fa7#1bef#
(3fa7,7417) (1d9ed,4dad9) #3992#27d8#37b8#37a0#4d81#37b8#455f#4c1e#37b8#32ca#37b8#37a0#665d#
(4ecd,60a1) (10111,552f1) #4b87#5bef#3b7c#5bef#5bef#5bef#3f51#3368#3368#5575#3df5#5bef#1e2e#
(29d41,4cd6b) (1d9ed,4dad9) #3266a#48502#4e03#253dc#1d34d#4e03#25a34#3f144#4e03#9029#4e03#253dc#2ef96#
(29f,f33d) (c02b,2c90f) #d2f7#42a6#c747#73ad#450e#6289#73ad#42a6#9192#c747#d201#28f#
(1f5d,2105) (10add,67e19) #15fc#1fed#1618#2e#160f#160f#54f#e9d#130a#1d45#1fed#141b#68a#

