(14c93,2a1cd)
0019dd55017a1c0ad7c21510a6e4a399
0026fda8e1ea9f52cb2e86a19fd4f47b
342
(9669,da41) (423b,65dd) #59ec#5ecb#a8e3#67cf#b01c#5e7b#321b#d5c#1e40#1e40#597#
(26709,39979) (1fe29,35d53) #2b424#264aa#1a7a2#39839#333ea#bd2#8f3d#19376#852c#369b8#852c#19376#29ba9#
(a8b,1b01) (220eb,29507) #f87#11a1#11a1#14fe#1307#133b#351#11a1#769#1831#14fe#10e#19e7#
(63595,bcb21) (21e3,13fb1) #5f48a#579ea#46301#1651b#a24b6#7d1e2#46301#a24b6#2b81a#af83#46301#445a4#
(118d,5fe9) (423b,65dd) #e2a#db3#1ada#4626#288d#40ac#ff9#36a4#3134#3134#33fc#
(6ecd1,8acf7) (1fe29,35d53) #63121#14cd4#30119#327eb#72663#2849#38092#7e7ca#4cdd6#32e29#4cdd6#7e7ca#1aa84#
(12aff,1325f) (21e3,13fb1) #11df0#c800#8049#10d7b#a0d4#f907#8049#a0d4#a7c0#6509#8049#ed63#
(625f9,9586f) (423b,65dd) #11fc9#1b4fd#1bf9d#1de0#5e392#79fce#346de#21518#68fae#68fae#1aa7#
(8e015,d20fb) (423b,65dd) #c198f#a13ed#3ac24#99738#9233#9e905#255d0#a974#25c89#25c89#648f5#
(3e18f,549e5) (423b,65dd) #2a374#38df5#4562c#51adc#d1ef#31c95#69fa#cf39#b139#b139#178a1#

