(9db,2455)
004b3e102a4740a5c7c93729962655ba
00d3696c460360755b3f644db888ef5a
47
(1ed63,1f94f) (4ecd1,59a53) #ed79#12d99#a57f#a0a#1e721#180e1#178ba#3af5#12d68#116cc#3af5#174bc#39d1#
(79,8b8b) (1d2e7,23eb7) #38de#6901#73e7#38ff#5df2#3861#5e53#38ff#a0d#5df2#6938#3861#6039#
(28473,38cb3) (1d2e7,23eb7) #5da8#14246#24a3a#310b7#6843#2a595#2d9c4#310b7#7cdd#6843#da26#2a595#2fbbc#
(11723,1b5dd) (4ecd1,59a53) #e20#a7b#13898#105d2#17e66#1044d#33d7#3ef3#432d#9559#3ef3#13cb#fdb3#
(1d4f7,38e49) (4ecd1,59a53) #12592#9763#2d3a0#270d2#225c4#6049#2368b#22144#10b31#1a510#22144#18530#f913#
(5921,8279) (3f87b,61187) #148a#590f#379a#7e6c#606e#37d7#7c94#fe5#5bb9#5bb9#7e6c#606e#71be#
(13be3,20165) (18bd5,2b7bf) #12d4a#625e#1fd4d#11f49#1b5ef#1f6f2#19859#195f2#11f49#13499#11f49#1c3c2#1bca7#
(3ae1f,4bba7) (fa9d,12b95) #5bba#13614#2ae80#bac0#3c14d#4a98a#25945#27e8d#2b2d#bac0#1b10f#77be#
(35897,865c3) (4ecd1,59a53) #32e7e#64ce0#45a38#16b8b#33a11#7eff#7850b#56326#25172#37efd#56326#1aa4#6ae6b#
(4ecd1,59a53) (18bd5,2b7bf) #3446e#4951b#5561e#9bf4#3bf7f#57234#12c2e#3484f#9bf4#4cb55#9bf4#175c2#2703f#

