(55331,b7f0b)
0001425e5e106da6d4d31ebd1f9bcd9c
004c9277d9c5237c8842a8f4389b66ce
59
(20863,46d0f) (20863,46d0f) #408d1#140b1#125cb#e635#1b86b#3ada#194ad#46090#1b86b#312c8#125cb#f6d2#18f48#
(20863,46d0f) (20863,46d0f) #408d1#140b1#125cb#e635#1b86b#3ada#194ad#46090#1b86b#312c8#125cb#f6d2#18f48#
(95b,1b287) (20863,46d0f) #10626#5068#9a77#94d5#111a7#11826#450#432#111a7#126dd#9a77#707d#18168#
(11b,1511b) (352d,5ae3) #adf5#81d0#13af2#1136b#e045#cd68#13af2#dd76#dcca#81d0#b39a#
(a6f1,2057f) (352d,5ae3) #13487#18922#18ce3#3657#f35a#93d0#18ce3#98c7#1da13#18922#de40#
(8ef9,12929) (352d,5ae3) #d279#9608#9228#aa8d#126d4#3735#9228#786e#4fa3#9608#6e4e#
(78bb,97ab) (20863,46d0f) #30af#7e02#5f08#3495#7769#17ed#51a0#71f2#7769#19aa#5f08#8426#90c8#
(1253b,4485b) (352d,5ae3) #2352d#22e14#3b029#a2c#21679#2d965#3b029#32b54#11f25#22e14#38cb5#
(2c30d,599d7) (20863,46d0f) #1e91c#22717#18c0c#52c03#4fa0a#280d3#1cddb#16b50#4fa0a#4daf8#18c0c#488ad#36e01#
(50e7,370cf) (20863,46d0f) #2cb79#14729#1654#acd0#2502f#23e31#685b#295cf#2502f#1e56b#1654#b400#3b8b#
(617,191f) (20863,46d0f) #13dc#1102#1451#39a#c9#12ff#38#2d6#c9#c0#1451#178f#da8#

