(1d27,1d2b7)
00fae3d81fd3091761dde0e2a2e58072
009f3f2dec16561e84a56f39fa153600
27
(3f763,4e8fb) (15299,18bd1) #717a#46634#44e96#3d7b7#2b129#2b129#471db#46634#4560a#ce35#4959a#46634#1b0e9#
(abd9,608e9) (15299,18bd1) #54071#54753#1de5#42cae#58758#58758#56748#54753#52e7b#13a5d#5e2f6#54753#2e82#
(16ff,1d77) (c29,10877) #141f#17ea#f7c#7b8#ab6#ed0#e5d#19ad#168e#168e#18a7#
(d48d,1d5cd) (1b0b5,38e8b) #569f#16145#1b168#13242#1b168#16ea0#f25e#efc5#3c3e#1a7f8#3c3e#1b168#23ac#
(168fd,2bcf7) (1b96b,25207) #1be9a#26586#1b7ed#4618#28956#1b7ed#936d#2994a#25e7e#2994a#2a66f#12b3f#47f1#
(6f7,b189) (698f,7e0b) #2b81#9bb2#9b7b#625b#2585#7a0e#6cc1#a59c#942a#6fb0#aaf8#
(8dc85,c1775) (1b96b,25207) #9ec0e#a88d8#97d6f#13f99#233f1#97d6f#54a40#2c52#252c0#2c52#6d7d0#6029f#c8e#
(8495,22eb3) (c29,10877) #fe1a#17ad1#989f#5c8a#14b9a#22ba6#4aeb#81a7#1f2bf#1f2bf#21eee#
(2fe07,30245) (c29,10877) #13dd6#286bb#29a93#1f4b2#23ef5#efb9#12820#6662#b1b#b1b#e2a3#
(37ceb,4b6af) (15299,18bd1) #337b0#3dfd4#349c8#1a204#28343#28343#10920#3dfd4#bc8d#13415#28533#3dfd4#1912a#

