(1033f,1cdb1)
004e7408eddf0883deac8271b9eba9b8
00de407becee74b34b23d2ecf784a0c8
321
(3f781,cfd45) (64f7,88c3) #6f761#1ce7b#33087#1b311#32f89#3b499#477b4#477b4#91f13#8e949#c5b59#
(3bed,b9f3) (9739,2c6d1) #a8b4#7894#2092#5756#7894#5a8d#7844#9827#8eba#7211#1232#a6ad#
(13685,682fd) (9739,2c6d1) #1c906#405f5#14422#5e0ef#405f5#61448#4e0e2#5c3b0#5cb04#18f4c#56adf#1f69f#
(1a85b,227a1) (9739,2c6d1) #20ca2#16939#130c3#1ae8d#16939#e32#14d79#437c#18a0b#30c#11ba5#6c0b#
(15167,22511) (8f8d,35347) #456c#57ae#b792#57ae#967c#df8b#1901d#154d8#1901d#1c40d#19154#12252#
(4d9,8bc3) (64f7,88c3) #175e#396e#2623#6399#2699#16e6#4411#4411#8804#7e94#a3a#
(d5fb,f439) (64f7,88c3) #1ec0#a73a#77e0#5883#57a1#77d7#144c#144c#e0fd#927a#4c9#
(2a683,2f489) (44db,e987) #1cb2a#10440#10440#15cce#17a1c#27a50#20ddd#113bc#2de2#aa5e#b5df#
(21233,5f705) (44db,e987) #5c6d2#227c1#227c1#52df3#17027#3740#2e65c#7fd5#5c7ca#aa0d#2b2c1#
(4949f,9a055) (8f8d,35347) #7f9b1#73b0a#79335#73b0a#5c37f#14500#8d84#98b20#8d84#68b80#2245b#4b3c4#

