(2cd9,18175)
0021e6a105d32644d2c64ca4d7a5c325
008ca5574d338acb1bf683c7134fafe3
55
(212d1,b582f) (9347,7c6bb) #83382#94f10#1b85b#43fed#47a8a#88185#47a8a#94fe1#3d2c3#2738d#2738d#2d2a6#
(212d1,b582f) (9347,7c6bb) #83382#94f10#1b85b#43fed#47a8a#88185#47a8a#94fe1#3d2c3#2738d#2738d#2d2a6#
(447d,487f) (f40f,29f05) #37fd#bb3#1679#862#bb3#b37#3252#4501#bb3#862#6b6#f2a#
(c307,e711) (9347,7c6bb) #b80c#d550#cc12#53a8#1ebe#b1ee#1ebe#1adb#8442#27cd#27cd#92ba#
(174e5,1a41f) (9347,7c6bb) #100c0#b2a1#1240a#a119#13c61#f309#13c61#cda3#c11#6df0#6df0#17b5f#
(24137,e1a49) (f40f,29f05) #557ae#a4084#44364#e06b7#a4084#898f6#15cc9#60f85#a4084#e06b7#41094#a84a3#
(4d2b7,b4605) (f40f,29f05) #a8a64#13b73#44bfa#99548#13b73#788c0#45309#7b30d#13b73#99548#a314#8b373#
(4bd,a43) (9347,7c6bb) #8ca#199#567#82c#7ee#6c7#7ee#28a#782#908#908#37b#
(aeef,66a5b) (9347,7c6bb) #10ae#16ade#164e#10022#12d26#4b6d6#12d26#18378#1dcf2#32f0f#32f0f#2e03c#
(2c3,1c37) (f40f,29f05) #f5e#1300#9c1#c0a#1300#e24#18fb#a32#1300#c0a#1971#1846#
(11485,30175) (9347,7c6bb) #16179#7836#2fc7d#20324#1e914#15221#1e914#12952#2fb85#64f4#64f4#1a9b1#

