(1fbb9,243a7)
00360395e6a0376885d60ea66bb47f17
007a7fac5fa58658b488a1803158e0f8
154
(8737,541f9) (3b4a9,58961) #293b3#3a028#51d08#1d0a6#4d2dd#176d3#3b055#15069#3914#176d3#20c3d#4349d#1e23d#
(8737,541f9) (3b4a9,58961) #293b3#3a028#51d08#1d0a6#4d2dd#176d3#3b055#15069#3914#176d3#20c3d#4349d#1e23d#
(420d,48d7) (3b4a9,58961) #1531#31e1#204b#177a#37eb#c3b#3331#380f#29f4#c3b#2198#39a#ea9#
(682a7,985c9) (a7f,1599d) #6b6a8#3d8dd#8e63b#22434#45565#4d1f1#95a45#524e2#524e2#53d15#15bd8#
(be63,bb05b) (a7f,1599d) #9b5fc#b1f8#76f50#7a700#16bb0#914d2#94b81#af41d#af41d#9f3cc#a54c0#
(4db1f,9c0e3) (a7f,1599d) #647ad#3f3b7#2fb7#6cb33#84efe#13db6#5122f#589e4#589e4#496ad#38f0b#
(199b,8cbf) (a7f,1599d) #26b7#53d6#5833#3128#57b3#2e69#2bef#64fd#64fd#137#4378#
(6025,d079) (a7f,1599d) #3d61#cc1c#bd3#7d7f#810e#2441#62c2#735#735#883#a7e0#
(18e33,485db) (3b4a9,58961) #476d2#1bb0#dbb1#17c66#cdda#2b806#37f17#30b5a#1f93e#2b806#b166#20a74#1eee0#
(1705,b665) (3b4a9,58961) #9c25#892f#201a#225d#7bca#7f70#86f8#a9c4#1378#7f70#7175#92ac#8d2d#
(1abd,2899) (3b4a9,58961) #a86#167f#9fc#552#af8#792#27ec#f3a#e19#792#b64#12f4#2208#

