(14c93,2a1cd)
0026fda8e1ea9f52cb2e86a19fd4f47b
00289cec97092d1e507d97df3373d745
3
(14c77,3a063) (220eb,29507) #22aa5#9663#9663#c9f4#203fd#1d844#4672#9663#2dff2#6c08#c9f4#16b38#1ef3#
(d4f,28cf) (1fe29,35d53) #3b#13e3#1e05#25b9#149f#224b#171a#1392#12c8#15f#12c8#1392#106#
(4f61,be1ad) (220eb,29507) #479c8#7bc8c#7bc8c#4ed2e#413a#65338#4f3fa#7bc8c#22d54#3781e#4ed2e#1c2e2#6d343#
(609d,16e8f) (1fe29,35d53) #1377a#12c70#6d7c#6ce1#b389#cc94#cd42#180e#d1ca#dda8#d1ca#180e#8148#
(1bbf,7291) (2dcc5,7557d) #5874#3cdc#2cd5#36e4#36e4#238f#29f3#594b#238f#238f#594b#2cd5#151a#
(223,f3d) (423b,65dd) #e9e#490#a0f#daf#27c#358#c5f#1d9#49a#49a#ad2#
(4211f,86c71) (1fe29,35d53) #29b00#35000#31238#67fc1#6aa1f#6f8c4#5972#43cb#3f74#4819#3f74#43cb#54793#
(25e1,1552d) (423b,65dd) #1254d#3ae9#8cec#9052#63a4#fbb7#10df8#bca9#79b4#79b4#b065#
(ef9,fdd) (423b,65dd) #c4e#8ef#641#7dc#ac1#e7a#b60#a76#737#737#dd5#
(ae97,244c7) (1fe29,35d53) #19c48#9983#1cc2d#63bf#24184#20ba#203f1#15aa#cc04#11324#cc04#15aa#6642#

