(f019,17fbd)
00369f8d0b7c8ed0824a42039fe66bbe
007adf9afaf9b0152c0c0a868706b266
153
(115,1a5f3) (c4d5,1a6a5) #6c85#14585#e098#8898#b91f#1368a#17afb#10e0c#e3eb#10e0c#b91f#19219#
(115,1a5f3) (c4d5,1a6a5) #6c85#14585#e098#8898#b91f#1368a#17afb#10e0c#e3eb#10e0c#b91f#19219#
(141c5,30f49) (27af1,9a9eb) #2ba78#255e0#1698d#1d29a#10fca#1df88#21f72#1ce10#1d29a#1ce10#1057e#227ed#43f0#
(2a005,2afdd) (c4d5,1a6a5) #148f9#167d7#13e4e#2aeaf#c3d8#9085#272ab#20419#98b4#20419#c3d8#1dab9#
(2261,2a3b) (c4d5,1a6a5) #2c9#f29#31a#6eb#93#18c7#1697#2526#c7e#2526#93#1819#
(1078f,23a61) (c4d5,1a6a5) #982#161b8#15b04#2da5#17477#1ac05#cc8a#217b3#17a8f#217b3#17477#2067c#
(33fb,4b4d) (c4d5,1a6a5) #24ad#1646#40ae#4520#2444#6b2#3e47#2361#13ed#2361#2444#219d#
(18cbf,39acd) (c4d5,1a6a5) #10390#8ed7#277e8#f13d#2bd5c#381b7#54fb#13b94#2d75d#13b94#2bd5c#2c7db#
(e165,144b9) (27af1,9a9eb) #17f9#61f1#44d4#22dc#3a71#44f9#4d4#8cda#22dc#8cda#19fa#a6b9#53af#
(1981,269d7) (c4d5,1a6a5) #1a0e0#22a89#8647#17148#22b56#1e41#25e41#26169#16664#26169#22b56#e384#
(32643,daa19) (27af1,9a9eb) #b178f#88c#186ba#98955#4b984#41d89#55480#3daab#98955#3daab#75fe6#60c0c#cc5ac#

