(1d27,1d2b7)
002b03ddc4b2858d795a53d04903027b
005633977d237d7bfcdb16695a987d07
22
(53ad,12f3d) (1b96b,25207) #d297#cef4#1a63#ab09#9107#1a63#5b8d#7fc6#12b06#7fc6#7b2a#46c9#fdcf#
(16c37,2e025) (1b0b5,38e8b) #52db#22225#1414b#28d70#1414b#2db34#949b#2205d#24ee2#ea82#24ee2#1414b#254ce#
(1eb5,3535) (c29,10877) #347e#2e47#bb3#19b7#1b96#2a9b#7bc#32d3#25db#25db#1c7d#
(29f69,7ab3d) (1b0b5,38e8b) #6e71f#3c31b#4296e#8770#4296e#68874#5eb65#714e5#e2de#202e9#e2de#4296e#77f1e#
(6cccd,aadb9) (c29,10877) #9154d#7e2b5#55c59#9ebef#22a04#6b690#84ff7#9c544#41005#41005#8746#
(8fff,a315) (15299,18bd1) #9912#3bb8#d61#67b5#74e2#74e2#d99#3bb8#33c7#4439#3ad0#3bb8#419a#
(27099,34117) (1b96b,25207) #e30#7852#20af3#e00e#6ff4#20af3#3a98#12935#2422#12935#24170#30635#12f23#
(1f3bd,38327) (1b96b,25207) #24b71#34b52#176cf#1912c#32fd0#176cf#10c3a#a667#1f51f#a667#1ada2#10215#1825c#
(171d,1db63) (1b0b5,38e8b) #1d44f#10896#16e23#10074#16e23#10ff6#a5ad#2ff3#c445#10619#c445#16e23#15d1f#
(1596b,6175f) (c29,10877) #60e8e#5d385#2366e#1b349#583c9#9b75#3c4bd#40760#23b65#23b65#53fda#

