(35be1,3a087)
00a98879344f0c6fa15053661de89f1f
00b93423c1830830f134439d34ebbac5
28
(111b3,3e5d9) (4913,aaf3) #35241#d522#1aea5#281fe#36d6b#3a142#2dbdf#2dbdf#3b0c1#36d6b#2feed#
(3bbc7,b27f3) (194d1,29d8f) #6d252#56fbb#a4a14#305d5#464cc#56fbb#24839#48f0e#a4a14#464cc#adbbb#461a6#a5382#
(335,2d35) (63cb,1a48b) #12f#7b3#1154#273#1bc4#2494#1349#9e8#35b#22e#1bc4#2a96#
(4c1c9,51dc7) (4913,aaf3) #2d1dc#4f4d1#34ae#3bb2#1b1ed#233f7#2d015#2d015#3cbc6#1b1ed#680e#
(c6cb,24925) (39d7,56a1) #1edfa#1904#23307#11c4d#16e37#17c8b#e28#dfdc#e74f#17a04#1b12#
(f54f,32ad9) (4913,aaf3) #7759#b760#7c54#c19#245ab#8dc2#cd4d#cd4d#73d2#245ab#399b#
(46cbd,6a001) (39d7,56a1) #26857#517c5#17647#1559b#663fb#3f588#1a6ef#531bf#51ac1#65355#26c6b#
(b65,15e9) (3fd2d,7b2b3) #db4#1074#90a#157f#996#157f#917#121d#1524#996#1524#1074#2b2#
(1efe5,21551) (63cb,1a48b) #17b8a#13601#26d3#1a3f8#c810#1167d#1854c#1fd9e#19e49#1044a#c810#a58e#
(dbc7,9960d) (4913,aaf3) #153f5#224cc#16299#5c8a8#5927e#54ffb#8ea90#8ea90#66df6#5927e#2cdb5#

