(28e67,2eedd)
00763b22ef3f71013ac591c61f7f75a0
008f0990d1193f14c7537542eb7ee46f
71
(4e21f,92be7) (c02b,2c90f) #577f1#26856#c7b5#175bc#abe0#82c07#175bc#26856#503d7#c7b5#63835#80631#
(4afb,6d69) (10111,552f1) #447b#2535#5067#2535#2535#2535#4a46#267b#267b#ba2#5515#2535#4f5c#
(cff1,189d1) (4373,2240b) #add0#de51#f2f4#5cc4#f2f4#46a8#c052#c052#de51#1779f#1165d#af6d#
(1d663,31285) (1d9ed,4dad9) #11837#29406#29453#2a91e#11eb6#29453#2859f#2d36c#29453#2ed73#29453#2a91e#18529#
(13469,2004b) (10111,552f1) #11fd4#173b8#1eda5#173b8#173b8#173b8#9bdd#11618#11618#64bb#5ea7#173b8#1d6a8#
(157e7,503a5) (c02b,2c90f) #31698#19d7a#4b232#38648#40ea1#33ff9#38648#19d7a#170#4b232#268d#5d9b#
(6bb,3b3bf) (10add,67e19) #2e34d#1834a#25d3e#1af6d#2a569#2a569#2bde8#9b90#aa60#269e6#1834a#34e76#2c93e#
(3bc29,5591b) (1d9ed,4dad9) #30eae#507f9#1ae9#51b4d#31ca0#1ae9#3d15e#2f70a#1ae9#62b8#1ae9#51b4d#1e9c#
(3a5d,33857) (10add,67e19) #10f47#26fa9#2ec66#249da#f341#f341#1db4c#29e78#2b8b0#11fd0#26fa9#10045#2cce0#
(e7f5,13aa7) (10add,67e19) #11bd5#44bd#723f#7de9#c884#c884#e069#5450#1e39#635e#44bd#12ad4#b118#

