(9db,2455)
001c3900c101ceae2bc5735f9443402d
00d8134acb9dbdbc600fb739bc21a23c
355
(be2f,275a7) (4ecd1,59a53) #5dfe#1cf57#1690#3962#23064#11b5c#128b1#46f0#f9dd#17eb2#46f0#1eb82#f546#
(22b63,c04e7) (18bd5,2b7bf) #7715e#2a217#5570e#bebf8#a8d9d#8d764#51356#95e29#bebf8#7fcbb#bebf8#4cfc0#5e7e4#
(491a9,7ad13) (18bd5,2b7bf) #51f15#35abd#2185f#1db89#9a31#1db56#4923a#593ee#1db89#2e9c4#1db89#4ef9f#7552b#
(4aeb1,6e405) (18bd5,2b7bf) #2470c#3e095#320ac#61546#3d5ff#57a2b#aea1#199c7#61546#342bc#61546#42d2b#3273f#
(1e05,2b09) (3f87b,61187) #1567#6ad#2198#13d9#823#1729#6a3#20b8#2af8#2af8#13d9#823#1ad6#
(82f1,2e2c1) (18bd5,2b7bf) #1bd4b#ca15#16ea5#1bba#126ce#373c#286b7#1d53b#1bba#2b81d#1bba#168d8#1369d#
(b62d,ec2d) (4ecd1,59a53) #5988#3034#b41c#4f6e#369d#2ada#38fc#505f#c623#a936#505f#325f#a196#
(5029,84fb) (3f87b,61187) #1e83#3ae0#846f#38e8#37bd#7508#4e4#4a97#21e5#21e5#38e8#37bd#4321#
(1e63,5887) (3f87b,61187) #3b81#2908#334#138f#11d2#2c54#19e3#3416#ea5#ea5#138f#11d2#1bcd#
(5e45,124bb) (18bd5,2b7bf) #1209d#714e#12230#10c3#308e#331d#a2c1#6c4#10c3#b709#10c3#40f8#af5f#

