(28e67,2eedd)
0063c25982e71370cc96198ba24276f9
00685f0d401cfd73369134edffb3f250
103
(6ed1,a3a3) (4373,2240b) #4632#637#29c4#90da#29c4#7835#9824#9824#637#767#84fe#559c#
(8a0b,9ec3) (4373,2240b) #12dd#18d8#7bba#955e#7bba#79d1#773a#773a#18d8#18d6#47ff#56ec#
(22a5f,48941) (c02b,2c90f) #478d#37408#2afe8#3dd21#b734#1aabd#3dd21#37408#41303#2afe8#366e8#2bfe8#
(15b,24d) (10111,552f1) #152#7#105#7#7#7#37#3#3#15e#20c#7#c8#
(2017,8b55) (4373,2240b) #7a2a#1025#6b8d#72cd#6b8d#31df#5fc9#5fc9#1025#2fb3#83cd#829#
(162d,9a2b) (10add,67e19) #8706#7a61#5a05#79c7#7bd9#7bd9#39c4#1d55#35dc#45f9#7a61#2bc5#259#
(1ba6f,269e1) (10add,67e19) #19a1a#16a0c#25e48#2578a#1772e#1772e#1b3c9#17e63#802b#72e1#16a0c#4e1f#2a9b#
(67df3,c3f1f) (4373,2240b) #a5868#77872#52cb4#9d6c8#52cb4#9a3e6#1dab8#1dab8#77872#a57ab#aeab3#92072#
(13ec3,9888d) (c02b,2c90f) #5d97f#42028#7f773#ad06#6f9fc#232bf#ad06#42028#7abab#7f773#7d609#3ea3a#
(7b85,3ee3f) (4373,2240b) #ff5f#36b3b#e819#2e104#e819#1f7a9#1aabe#1aabe#36b3b#234f9#19da4#12965#

