(35be1,3a087)
000e005498aab98ef7ae2fbcae71f864
0010cc12f4a434ac49c621161752a5c9
10
(28309,60adf) (194d1,29d8f) #369c6#4ad18#4fbaa#5f2f7#5efb1#4ad18#20241#1f4cc#4fbaa#5efb1#26090#2d5e4#2d660#
(184b3,204c1) (39d7,56a1) #19101#1a157#30c7#4c13#3df3#1b8ad#1a2f2#1ab5b#189a2#15ca7#7938#
(6eb1,51a01) (63cb,1a48b) #45173#ebd6#334aa#210e8#1fc3a#35ed7#38484#2bf74#7f09#3cfb4#1fc3a#11420#
(113f,cb83) (39d7,56a1) #6521#8d52#9d9e#2238#5fbb#a1df#bf81#9b12#c758#9ca8#8f41#
(1fc69,3c107) (194d1,29d8f) #1b9ed#21e87#13367#11b26#d7f3#21e87#14bc7#2928a#13367#d7f3#32579#371d3#3b4b0#
(387af,4306d) (63cb,1a48b) #20664#4968#1b514#3afd1#190e5#12299#1d18a#4c74#1e384#17690#190e5#3f297#
(abb,2575) (39d7,56a1) #21d2#1909#245f#13be#909#1225#2436#1565#24ae#15cf#1e47#
(7fc2d,87b29) (39d7,56a1) #4d93f#76b31#7b7ff#2c96b#79109#198f9#1c72e#4cce5#fe25#6cff2#379d7#
(12ef,8ae9) (39d7,56a1) #4d53#7e7#48fd#7ebd#6b77#2dc#54ec#89a1#334b#3e4a#3b81#
(656bf,8688b) (194d1,29d8f) #7817d#15d37#10e7f#73f6e#62dc5#15d37#22c0f#16b52#10e7f#62dc5#625fe#1edc#38a95#

