(14c93,2a1cd)
000cca774caadf20c8c18b1ff450a6b9
00fddd085af9bacea757ccd13cf923d4
50
(6fa5b,94a2d) (423b,65dd) #3e09a#50a4f#5bce6#7c1ff#8ef25#7cc23#60902#7bf71#91962#91962#f6b9#
(16d8d,17785) (21e3,13fb1) #eff7#d834#59fd#b8d0#50e3#8cad#59fd#50e3#5e86#10c5b#59fd#700f#
(41cb,4d87) (220eb,29507) #4cd0#2706#2706#1153#19df#26cc#4725#2706#4593#414b#1153#1714#45f0#
(2a9a3,3e63b) (220eb,29507) #38682#12e51#12e51#24765#8b78#3b410#fd85#12e51#1ddbd#e3ab#24765#294a#18e30#
(17851,1ae7f) (1fe29,35d53) #10271#eeb9#13222#bce0#10e46#18626#19e8c#23dd#1896#728f#1896#23dd#5ad2#
(71b,1164b) (21e3,13fb1) #94f1#54af#3224#102e#56f8#a6f8#3224#56f8#e3eb#f7c0#3224#ce92#
(4a5d,af6f) (423b,65dd) #208c#3d4f#97bf#1a03#5b0#a4ec#6d85#1765#9273#9273#111e#
(1cddd,5ad33) (220eb,29507) #11df0#422#422#18cc7#188c3#3ba8f#2b49d#422#2c768#32404#18cc7#49c8d#3ea9e#
(1b3d9,23afb) (423b,65dd) #1a47a#1411d#1e904#11fdd#931a#1ee65#5ab0#20ebf#c091#c091#cf6c#
(4a2f5,5e9b7) (423b,65dd) #274be#8f87#117a0#2d956#3bce9#21f60#3a72d#12442#1273d#1273d#6642#

