(1d27,1d2b7)
000ac31a9d0846df7ab3cf443e5a956d
00bd4271710521bce9a5c9cdee7d147f
458
(1f8a9,25b97) (c29,10877) #31e1#22a8e#1da88#18484#135de#1fec1#216fd#7544#da77#da77#134ed#
(10f9,2825) (1b96b,25207) #ca3#795#2651#23a9#9bc#2651#b98#244f#5f8#244f#105e#24f9#1dde#
(1900d,5042b) (15299,18bd1) #f14a#9a10#3cde8#26b68#46dcf#46dcf#430bf#9a10#d2f6#3277#7aed#9a10#1ef90#
(6b7f,2a6b5) (1b0b5,38e8b) #29bfd#968#2495#ecff#2495#2677f#283ab#b83e#19bf9#1727f#19bf9#2495#9777#
(557f,9a09) (698f,7e0b) #44bd#77a1#616d#96cc#b9a#3e35#2639#1e38#4cbf#133d#59e1#
(3beff,5189b) (698f,7e0b) #34c1a#bb7#4c6f#4f301#112f2#3dab2#41bd9#2e50b#38fbe#3e0a5#30c3d#
(d229,14e25) (1b0b5,38e8b) #e167#c1e5#3325#7851#3325#3d9#c5ec#eae1#c31c#3cc8#c31c#3325#13530#
(6c01,99fd) (1b96b,25207) #7373#66f0#1e92#f3a#2c60#1e92#92e1#ca0#3004#ca0#5d00#3c64#91b9#
(2f57,5501) (698f,7e0b) #1bf3#13f8#1eee#2df6#4067#4ba0#e1#4356#f3e#3cae#449c#
(cd67,f92b) (1b96b,25207) #7ed#3cb#51c6#8a2d#ee3d#51c6#87e6#a115#5337#a115#438f#86b8#6a11#

