(14c93,2a1cd)
001386b826dd22a4c4548d433d4d4a47
0044722afb45346ff5422298f5d4492a
209
(16c7b,27421) (1fe29,35d53) #2758#eda7#27332#10c91#1391c#1da9b#a0#3cc1#14d9#1c92b#14d9#3cc1#230d6#
(bd17,15d07) (1fe29,35d53) #1ec5#1446#93d3#111ca#8057#8c1e#984f#5aca#6982#13c90#6982#5aca#1413#
(863,5a881) (1fe29,35d53) #330c0#3d0fc#4dfaa#17207#438f#57f2c#418c3#3eb45#46da2#f1a0#46da2#3eb45#56d2#
(1d2bd,2c10d) (1fe29,35d53) #1eb88#4f4e#2b8d6#12b99#256bd#25947#13aa2#78f7#165f#1c997#165f#78f7#27640#
(10439,111d1) (220eb,29507) #1674#9c30#9c30#b7ce#10688#2167#bf83#9c30#368a#62b5#b7ce#d7c5#4664#
(1f78f,214eb) (423b,65dd) #1f249#1353#98e3#16f90#bb4d#12225#fd41#1bd4#a9cb#a9cb#137f4#
(1c09,31057) (21e3,13fb1) #2538b#8752#30b14#2f7cf#293b0#2f415#30b14#293b0#12468#2d995#30b14#15b9f#
(15e91,17cef) (423b,65dd) #14d6b#fa2e#505f#156c5#6dda#13f4f#5ea5#1003d#13443#13443#eabe#
(5903b,5eb1d) (423b,65dd) #4e08b#58793#411b#58c4a#1a58e#3b658#4180e#1d9d1#2e4e0#2e4e0#e35e#
(1a3,1b29) (220eb,29507) #302#14c8#14c8#efb#be2#17ca#11ad#14c8#70f#115d#efb#175c#33e#

