(f019,17fbd)
003fe2538891e3112bb5b116932865c1
00369f8d0b7c8ed0824a42039fe66bbe
114
(5575,12929) (c4d5,1a6a5) #1616#a894#dea3#e281#4e00#5a13#782#ef24#9a30#ef24#4e00#1ecd#
(5575,12929) (c4d5,1a6a5) #1616#a894#dea3#e281#4e00#5a13#782#ef24#9a30#ef24#4e00#1ecd#
(272b,6fdf9) (27af1,9a9eb) #9ac4#5f060#1901c#696e7#3923f#8d01#458e7#4ccb2#696e7#4ccb2#83f1#2a829#5f31a#
(36a6d,46075) (27af1,9a9eb) #20785#37db7#18d58#43fa2#1246f#39013#92da#d97f#43fa2#d97f#2d77b#10939#197c1#
(c4d5,1a6a5) (c4d5,1a6a5) #a815#12596#8749#139ea#104c2#9e23#1565e#6f25#10c01#6f25#104c2#13007#
(304b,526f) (c4d5,1a6a5) #1a10#39eb#f82#4675#218e#1f8b#40e#f17#43b#f17#218e#32a#
(1fded,4becf) (c4d5,1a6a5) #42bf7#1bd5f#287c6#26a2#38f96#13190#49190#15e30#44876#15e30#38f96#38fd#
(ca7,33037) (27af1,9a9eb) #2b1c1#2a4fb#3116a#2e135#32470#16f32#6929#1e21d#2e135#1e21d#1edde#30cf3#1dd63#
(18bff,215bd) (c4d5,1a6a5) #21134#11973#2148c#1a191#8be8#1130#190bb#2059e#90b3#2059e#8be8#11be4#
(12d27,2d9b3) (27af1,9a9eb) #6b34#d4bc#114d8#4645#2c301#116fa#16a85#194ef#4645#194ef#1dc5#1bc1d#10767#
(d5cb,416dd) (c4d5,1a6a5) #1b17a#18883#2a618#d7e5#421e#38dfe#abfa#14a38#1c088#14a38#421e#2d09f#

