(1033f,1cdb1)
006ee8aebb5ed041281b16d0e38b1a97
00f6ee9ba7d3ffae7e52927caaabba8b
352
(ec57,78581) (44db,e987) #3f3a4#292fd#292fd#63501#2d4dc#d1d9#1035e#38511#71d1b#55b2e#22f1c#
(914f,47cdd) (64f7,88c3) #3f9b8#24772#44bc6#10086#3272f#35518#3adcd#3adcd#1b3e4#d535#4556b#
(10903,11491) (9739,2c6d1) #cfd9#caaa#d2a7#e612#caaa#e9b0#8c65#fad#fd6f#912#c8e5#5fa6#
(656f,1dc75) (44db,e987) #16ef8#c7e#c7e#f02d#1a7f0#52bc#18b93#cc3e#13024#9438#13f6d#
(48f3,63e5) (8f8d,35347) #19db#30a6#3ce#30a6#5913#60f2#75c#3249#75c#2b96#2e47#1f10#
(6c3d,96bb) (9739,2c6d1) #1c98#121c#1a8b#4a64#121c#6080#4c72#67f4#6f4e#2f36#91c9#dbe#
(1573,14f93) (64f7,88c3) #137fd#cf0a#2365#3227#50ab#fa00#57a3#57a3#1420e#14372#967b#
(18377,25af9) (44db,e987) #16c1d#7a1e#7a1e#b50a#36dd#4ef7#1f673#e3e0#16f71#81d8#7e49#
(1157,17899) (64f7,88c3) #13729#15ebd#654b#d2d7#1237d#9934#17874#17874#7978#3eb1#3b7b#
(4318d,87653) (44db,e987) #38150#2a4bc#2a4bc#693cc#6c33f#13119#3d41f#1be6f#6cd59#2daab#64424#

