(9db,2455)
0016fa181e47768a7885199e7b88d5e1
005831a7373c854734b10c2f8b52aedb
110
(5917,e285) (4ecd1,59a53) #2d56#bcb#8f86#63b7#d781#1a5e#2a2d#4208#6ede#56ea#4208#37cd#2e22#
(22813,3293f) (18bd5,2b7bf) #20754#13eee#c5a2#25f29#20a37#6a8e#20942#8532#25f29#2f35#25f29#15337#1d0cb#
(19945,36b57) (18bd5,2b7bf) #1ea8a#2dfe#29b72#2923c#25aa7#10152#8ee9#2d363#2923c#4196#2923c#177b0#2657e#
(1d2a5,3aa05) (3f87b,61187) #3a80a#24568#b6d9#afe4#1bf9c#10293#810e#eab7#aeba#aeba#afe4#1bf9c#28796#
(3b17,88d9) (1d2e7,23eb7) #877f#47fb#732b#d2a#168f#7df5#2434#d2a#2afb#168f#87a9#7df5#600d#
(cd507,d6b25) (18bd5,2b7bf) #b2822#57394#1624f#6fff2#d38d4#7db25#9da85#91092#6fff2#c6b3b#6fff2#734fe#2470c#
(44eaf,acaed) (1d2e7,23eb7) #3ba63#38ab#840bc#4300d#868aa#6d0e1#2e4c1#4300d#593da#868aa#1cb0d#6d0e1#32cbc#
(1499,526f) (3f87b,61187) #1d8b#21a#397e#40bc#2d8f#1ab4#149d#4b4a#cc#cc#40bc#2d8f#220b#
(f865,307e5) (4ecd1,59a53) #3dfd#1b60f#fce9#5bce#1cb66#ca8d#1af4#5eb#2fee5#1c2ee#5eb#2fb4e#2a387#
(484f,38bd3) (fa9d,12b95) #31937#33e37#21c5e#13cec#310d3#66dc#3093b#2e6a6#303de#13cec#14a4d#c72d#

